timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
1.121
0.687
8.015
1.075
0.606
0.541
0.444
7.431
0.804
7.008
0.967
7.503
7.321
7.195
0.935
7.212
7.940
28.891
8.388
0.805
7.887
0.850
0.590
0.443
0.441
6.653
0.657
0.466
0.461
0.492
7.155
0.824
0.479
6.586
27.601
7.817
0.895
0.473
7.533
0.765
25.919
8.007
0.845
0.447
7.266
8.160
0.754
0.457
7.856
7.571
8.012
0.930
0.424
22.605
0.892
7.509
0.994
7.807
0.774
5.854
0.849
0.477
8.785
8.997
0.842
0.472
0.440
0.466
5.625
1.053
7.570
0.898
0.577
0.506
0.413
8.140
0.839
6.695
7.432
6.460
1.171
6.184
0.970
0.483
0.501
0.427
7.794
1.489
0.893
0.720
0.590
0.540
0.556
8.539
0.960
28.093
1.091
0.643
7.234
7.889
0.917
8.124
23.720
0.897
6.376
0.949
0.390
0.376
0.374
6.607
1.062
0.509
0.424
0.488
0.394
0.406
0.372
6.672
1.095
0.628
6.309
0.846
0.467
7.137
0.667
26.604
0.997
0.516
0.516
7.128
6.316
7.109
25.212
6.530
7.441
0.929
0.527
0.381
0.385
6.985
0.925
6.203
0.952
9.615
0.786
0.538
0.407
0.474
7.055
6.832
7.553
1.014
1.166
0.695
0.539
29.522
10.447
1.205
28.950
1.043
0.564
0.484
0.453
6.623
7.182
6.691
0.970
0.502
7.680
24.777
8.332
7.571
0.882
7.327
0.825
6.673
23.847
0.860
24.889
0.864
0.579
6.420
1.113
0.703
0.500
0.737
0.675
8.481
29.261
7.008
7.165
0.945
26.470
30.059
6.711
30.301
8.817
0.914
0.478
8.542
0.814
0.436
0.429
0.415
6.827
6.361
25.252
0.857
8.921
0.794
0.602
0.548
0.493
28.256
6.591
0.829
24.339
0.786
6.917
0.817
24.895
26.199
0.877
26.324
0.843
7.527
0.857
7.924
7.764
0.791
0.455
8.333
30.332
0.901
0.595
0.620
0.537
28.656
0.807
0.485
0.395
0.401
0.532
0.490
6.455
0.948
26.734
0.806
25.128
1.080
30.516
8.872
1.024
9.408
0.927
29.494
1.123
0.652
0.435
7.049
7.485
29.052
0.893
0.483
25.778
7.353
6.400
0.857
0.411
6.690
7.516
6.754
25.209
0.853
25.362
25.073
26.504
7.303
7.106
0.786
31.062
8.935
8.473
0.832
0.580
8.527
8.410
0.721
0.532
0.625
0.584
0.530
30.662
0.964
29.588
9.267
0.911
0.441
0.377
0.373
25.950
6.826
26.647
7.330
7.006
0.846
26.884
0.845
6.899
0.797
0.497
0.440
0.400
0.556
0.565
0.514
0.471
8.948
0.901
0.605
35.835
31.824
9.174
32.570
0.982
0.543
9.440
8.794
29.676
7.072
7.031
0.874
0.510
30.698
1.075
9.819
9.265
0.847
31.817
32.481
1.059
8.884
10.363
0.872
31.159
30.098
35.909
0.905
0.545
0.705
32.503
0.946
7.565
1.029
0.557
27.034
7.441
6.925
28.230
9.275
8.069
7.265
0.813
7.105
8.705
0.822
8.263
30.999
1.064
0.536
9.251
9.299
0.920
7.878
0.769
7.025
7.686
33.476
8.074
36.077
9.436
9.605
0.848
37.450
0.877
0.592
7.019
9.741
37.225
36.287
9.643
8.976
8.875
33.760
34.815
0.863
9.427
0.921
0.709
0.664
0.538
0.609
8.440
31.249
0.876
0.493
8.051
1.240
0.733
35.602
1.009
0.617
0.521
0.577
0.491
0.460
0.513
9.944
0.853
0.543
0.536
9.431
30.238
0.962
7.437
0.754
0.485
7.357
0.774
0.829
0.556
0.513
7.265
9.778
0.913
9.285
0.983
0.550
7.849
32.572
34.889
29.674
34.052
30.157
7.647
8.777
38.306
0.904
0.662
9.516
7.916
9.104
0.844
0.497
9.543
0.960
34.942
0.942
0.502
0.439
34.696
0.893
0.529
9.379
8.922
8.309
0.927
0.503
38.503
0.787
0.514
0.455
0.508
0.589
0.588
0.535
33.816
42.131
8.680
0.977
0.558
36.313
35.573
0.899
0.579
0.501
31.103
0.899
0.556
0.556
9.602
31.823
7.471
0.902
0.528
33.405
7.256
0.967
7.144
28.147
0.895
32.295
28.698
0.857
0.499
27.515
0.799
27.829
8.664
8.514
0.832
7.910
0.897
9.626
0.865
0.581
8.040
7.497
1.240
0.872
0.552
9.859
1.050
0.505
34.118
0.920
0.568
0.515
8.079
8.903
30.237
8.637
8.320
0.965
0.482
0.455
0.438
0.443
0.407
0.413
0.395
0.403
8.259
31.450
0.868
0.492
0.508
0.404
36.061
29.387
7.000
7.893
1.065
0.576
0.560
0.536
8.054
0.794
29.160
0.941
0.610
7.630
8.812
0.903
7.900
0.810
0.519
7.836
0.984
0.579
0.555
0.510
10.293
9.130
29.176
0.878
11.134
8.342
9.186
0.905
9.885
32.273
9.274
1.036
39.616
0.903
9.798
10.025
0.918
10.135
9.744
0.885
0.475
9.441
0.855
0.735
0.624
7.938
34.147
9.253
0.885
9.501
8.787
0.818
0.540
0.497
0.488
9.289
0.989
0.611
9.580
0.800
0.598
10.209
31.197
0.855
8.479
8.097
0.791
32.528
1.101
0.604
9.218
8.322
9.083
9.730
9.544
0.851
0.499
0.450
0.408
9.094
0.830
8.653
0.852
9.787
8.892
34.709
0.867
8.307
33.524
0.902
39.110
0.839
0.651
8.948
8.179
0.976
0.497
8.033
34.673
10.135
1.113
8.787
0.836
9.948
34.809
0.966
8.299
11.348
41.068
10.451
36.047
0.878
0.522
0.467
10.462
0.988
0.648
0.523
10.900
38.823
1.075
0.829
0.688
0.641
38.389
0.990
10.721
0.883
0.656
8.007
33.153
10.469
0.864
37.321
9.451
9.016
0.891
0.568
39.093
0.883
9.909
9.632
39.034
37.381
38.886
10.688
0.810
9.863
9.563
0.845
10.044
33.365
8.123
8.448
33.395
10.002
10.056
30.790
0.949
0.629
0.637
0.575
31.119
0.940
0.622
0.485
10.330
1.060
34.169
9.210
10.290
0.862
0.553
0.438
10.388
40.730
40.220
40.590
11.424
0.905
0.530
9.784
0.927
8.449
9.021
0.941
0.557
0.558
10.757
41.344
0.946
0.535
31.468
0.926
11.703
0.818
0.549
9.204
0.946
39.097
10.193
36.075
0.906
0.523
0.484
0.418
0.444
37.574
0.978
0.501
8.916
32.158
0.853
0.444
0.426
0.471
0.912
9.638
1.380
0.584
9.553
1.122
10.003
10.570
0.943
0.469
0.424
40.326
33.813
0.917
8.394
32.063
0.929
0.489
42.056
11.271
0.896
0.511
35.051
31.381
8.215
0.920
32.671
9.014
8.072
34.244
33.410
0.972
0.673
32.390
1.056
9.031
0.805
0.401
8.156
0.881
0.505
8.269
38.538
0.786
7.892
0.886
0.447
0.387
37.768
33.148
0.871
0.483
8.295
0.901
0.420
38.527
37.910
0.830
7.663
36.132
0.940
0.550
0.556
0.667
38.260
32.714
0.907
0.425
0.393
35.910
8.369
0.827
8.141
9.189
0.886
38.896
39.167
9.864
10.814
0.810
0.567
10.630
35.298
12.527
0.827
9.395
35.067
9.193
39.365
37.377
0.770
7.770
0.971
9.669
34.967
37.068
0.829
8.194
8.530
38.153
8.222
10.555
0.827
0.414
0.395
10.562
0.927
0.518
36.496
31.760
32.718
45.112
0.857
0.503
0.503
9.146
0.727
0.487
34.274
37.071
1.026
10.013
0.921
0.515
0.468
0.472
0.513
0.487
10.052
35.147
10.704
40.916
0.923
8.992
9.482
0.892
0.607
0.431
0.555
0.423
0.454
9.584
0.823
10.097
10.468
36.932
1.019
0.612
0.516
8.273
33.580
34.208
33.162
42.429
12.894
1.203
11.608
12.093
0.953
43.840
0.815
8.611
1.162
0.543
0.666
9.814
11.472
9.807
12.183
10.923
1.014
10.759
0.832
0.458
0.552
0.536
10.556
12.429
13.274
0.971
11.979
0.922
0.545
0.482
10.259
1.110
0.694
0.536
0.466
10.689
0.861
12.805
12.288
0.945
42.568
1.240
43.981
0.882
40.833
11.384
11.918
10.973
41.682
0.985
0.562
0.570
0.560
11.778
10.833
10.479
0.940
39.914
9.389
39.026
0.851
0.481
0.460
0.405
0.385
9.101
11.078
34.453
10.004
10.531
0.994
11.771
12.341
0.967
10.502
12.665
0.936
0.564
0.483
11.798
9.251
12.830
0.768
8.936
8.621
39.126
38.975
0.868
9.509
0.895
0.522
0.420
10.954
11.173
10.386
9.490
9.143
10.927
11.458
10.989
0.871
10.293
8.930
0.893
10.775
0.847
0.457
42.299
0.783
0.531
11.173
0.804
0.463
0.553
10.425
0.804
0.418
0.402
9.950
0.848
37.049
9.661
0.850
0.463
0.409
11.396
1.033
9.566
10.334
10.652
10.580
10.159
10.853
0.865
9.779
48.124
1.184
0.574
10.440
9.867
0.816
0.468
0.415
47.900
10.944
35.982
40.231
39.267
0.894
0.527
0.610
0.425
0.520
0.523
13.232
11.253
44.199
10.275
12.636
10.454
0.899
0.539
0.426
0.370
45.296
38.390
0.894
42.875
37.507
0.937
11.071
39.840
0.903
10.060
0.898
42.992
11.487
46.882
0.761
0.463
46.528
0.868
12.373
0.901
0.585
0.528
13.032
10.337
0.919
10.675
0.940
11.509
1.461
0.654
0.529
44.819
0.877
0.538
10.846
10.500
10.062
0.938
12.642
0.957
0.501
0.482
9.774
0.965
0.584
12.182
0.827
0.647
0.495
0.377
0.375
9.643
1.001
0.473
0.546
0.420
9.981
0.853
0.594
9.808
0.771
40.568
0.860
0.740
0.587
11.280
12.090
14.437
10.333
0.895
0.595
0.486
0.474
51.946
12.469
47.099
0.948
0.510
0.472
0.408
0.466
12.151
0.844
0.462
11.816
0.942
0.498
12.671
46.800
0.989
0.555
0.528
0.463
0.451
12.380
11.814
0.933
0.737
11.443
0.923
12.861
0.995
0.596
0.527
0.425
0.457
49.266
1.179
50.035
12.572
12.068
0.819
12.217
0.860
0.487
0.465
14.430
51.318
12.936
0.945
43.084
46.791
10.675
0.876
0.531
0.509
12.172
11.110
12.584
0.917
0.535
0.486
40.665
0.927
0.512
11.193
8.940
0.801
10.562
9.778
0.767
44.082
13.079
10.907
0.816
0.416
11.958
0.850
0.487
40.181
43.514
0.878
9.644
10.003
0.832
12.084
0.895
12.392
1.111
44.217
0.810
11.308
0.788
0.497
0.451
35.528
11.860
0.881
10.706
9.351
37.306
11.324
12.476
43.445
12.156
0.872
0.484
11.565
0.789
0.485
0.391
41.829
47.489
39.700
0.766
0.473
0.409
9.982
10.531
0.789
11.560
9.845
0.944
12.872
11.834
0.780
0.425
10.002
41.356
12.799
0.806
50.024
12.110
37.072
10.810
13.364
13.921
0.891
12.650
43.182
0.959
0.576
46.337
39.490
10.400
1.080
12.432
49.180
0.858
11.499
0.897
0.486
12.729
0.931
11.322
0.841
43.741
0.833
0.461
12.037
0.937
37.056
1.153
41.585
0.876
10.957
0.889
0.494
40.038
0.957
0.500
49.848
10.761
12.621
1.252
0.665
0.528
0.535
13.561
0.818
0.473
0.408
0.501
39.748
11.422
1.045
12.893
10.335
13.056
43.878
0.908
0.578
11.983
0.946
11.152
12.416
36.199
0.785
0.464
0.493
37.596
0.802
0.622
11.886
0.874
9.540
0.844
49.000
0.813
0.528
40.074
0.816
9.865
1.057
37.248
0.773
10.610
0.871
0.511
0.427
0.397
11.707
11.517
1.050
12.607
0.885
13.005
0.925
0.587
0.516
0.468
0.454
47.553
13.946
0.982
0.674
0.724
0.667
11.438
11.770
10.702
0.850
0.509
0.435
0.390
10.501
0.908
0.575
51.645
43.242
47.651
10.839
11.435
39.726
0.889
10.792
0.918
12.706
0.941
12.693
0.824
0.553
0.626
13.784
0.920
0.524
41.566
12.228
47.795
0.861
12.529
12.538
41.920
44.637
10.386
10.428
54.143
0.846
0.514
11.757
0.792
42.000
0.854
0.559
0.468
0.483
51.940
12.698
42.630
0.846
45.013
11.704
0.954
1.142
0.611
0.564
10.853
42.681
43.138
0.854
0.471
10.825
12.124
9.882
0.810
0.458
10.961
10.936
14.542
0.797
0.599
0.434
0.449
0.540
13.271
11.351
0.849
12.906
0.832
12.526
12.511
0.785
0.384
40.474
1.082
49.204
0.775
0.488
11.622
46.194
42.645
47.204
0.870
11.084
0.898
0.446
39.381
48.170
13.274
15.896
0.775
11.656
11.592
0.946
0.476
0.416
0.387
0.439
44.265
41.883
0.722
0.445
38.470
10.898
42.519
0.935
11.876
1.025
13.531
12.555
1.066
0.597
0.482
0.463
10.840
0.892
11.354
0.936
0.506
13.295
13.879
0.814
0.481
44.618
12.247
1.060
0.606
14.671
0.973
0.592
11.473
47.639
0.815
0.487
0.476
0.415
0.555
14.113
0.872
0.571
46.693
12.837
0.831
13.021
13.474
1.002
45.516
0.976
11.867
0.764
0.499
0.469
0.419
13.417
13.157
0.777
10.730
0.948
49.172
0.830
13.122
12.189
49.581
12.468
0.759
13.923
0.860
0.483
0.415
0.417
13.595
11.219
0.956
0.726
12.695
0.885
12.887
0.911
0.570
53.278
12.923
12.530
12.431
12.994
47.161
12.688
0.848
13.358
0.838
0.478
0.468
11.923
0.770
12.639
0.929
12.994
0.901
14.101
0.835
12.328
10.508
41.782
0.864
0.546
0.480
0.476
13.251
13.119
0.822
12.006
0.841
0.605
0.467
10.277
0.783
41.225
44.925
10.027
13.244
0.809
13.154
0.914
12.704
0.832
10.578
0.780
10.481
12.785
13.079
0.739
40.698
13.797
0.832
13.423
0.969
0.473
39.703
0.742
0.399
9.898
10.533
0.795
9.719
41.564
41.503
49.836
0.850
0.413
0.405
0.429
48.300
11.972
0.948
13.122
46.046
12.518
41.436
11.377
49.949
11.127
40.592
0.818
0.578
0.456
48.251
0.858
46.923
40.050
0.800
0.403
0.346
0.336
0.325
13.851
11.368
11.571
12.649
0.763
0.426
10.566
12.572
13.935
0.842
0.566
10.736
42.070
10.485
0.791
11.287
11.327
0.849
10.322
39.813
0.827
10.586
0.762
10.735
0.821
0.558
13.711
14.998
13.440
51.018
13.504
1.125
0.643
0.725
0.661
45.556
13.126
0.803
0.414
47.167
1.003
0.634
12.211
1.037
11.159
13.260
0.834
0.461
0.456
13.925
51.359
1.005
0.678
13.360
13.309
0.965
0.583
0.488
0.482
0.451
0.446
13.284
11.205
15.034
1.013
12.411
14.171
12.065
0.909
48.553
0.829
14.721
11.517
11.924
0.881
0.438
12.042
0.828
11.391
43.416
11.145
0.796
0.522
12.062
11.636
12.372
47.870
0.946
0.746
0.599
0.563
48.698
0.762
0.506
0.455
51.204
15.130
1.031
0.574
0.509
51.301
0.903
0.472
0.438
13.678
13.321
0.829
11.185
0.826
0.512
0.420
0.426
14.364
0.958
50.750
0.925
0.572
0.440
13.630
49.581
56.164
0.851
13.293
0.835
0.474
45.265
13.432
14.383
0.956
0.491
11.011
0.894
10.926
14.829
54.017
0.844
14.516
17.841
1.109
15.190
15.189
0.806
0.486
0.429
14.478
11.447
0.813
0.468
0.398
0.356
0.456
11.189
0.987
53.394
0.754
0.457
53.327
0.808
54.348
0.866
0.482
10.921
11.474
11.280
51.773
12.268
54.058
0.929
11.520
50.041
11.072
11.353
10.994
0.855
0.528
10.915
1.134
0.642
14.948
0.787
0.419
0.469
0.476
47.853
0.818
14.461
48.964
14.467
0.776
0.488
0.407
11.002
0.758
0.419
10.658
13.772
0.838
11.840
0.852
13.517
0.781
0.412
0.371
0.358
0.333
0.365
12.523
13.576
0.869
13.853
58.254
12.468
0.950
14.407
13.504
11.789
14.479
49.325
0.794
0.479
15.463
14.732
0.909
0.493
0.442
12.809
50.781
0.683
14.597
57.683
0.737
0.490
15.167
13.387
0.814
14.829
0.814
13.482
0.803
13.720
12.464
0.646
43.878
45.793
0.790
15.380
16.316
15.414
11.817
0.828
0.509
0.450
11.319
0.783
0.405
49.711
0.747
0.398
0.464
0.593
13.911
46.702
0.788
0.448
14.258
12.162
0.773
0.474
0.489
0.402
0.432
54.222
14.300
0.821
0.444
11.948
15.049
17.352
0.986
54.472
56.954
14.483
0.826
13.356
0.764
0.434
0.386
13.872
0.814
57.050
0.723
0.477
0.520
11.362
0.735
14.970
0.800
12.663
0.916
0.496
0.505
0.489
0.519
0.503
12.339
55.176
0.801
0.437
11.061
1.026
14.811
14.839
11.301
12.343
52.515
0.826
45.912
12.424
0.944
53.703
15.398
0.772
51.707
51.887
0.820
46.116
0.724
0.466
0.395
13.411
0.839
12.428
15.029
0.821
14.893
0.686
13.306
13.083
0.868
13.637
13.996
0.806
0.462
55.844
14.574
1.132
49.137
0.841
0.438
50.677
0.769
51.562
0.802
0.429
0.444
0.434
0.477
14.616
0.833
42.636
0.800
0.529
0.474
0.417
13.888
14.381
0.725
14.158
0.674
58.395
51.942
14.569
0.760
15.078
14.524
0.740
13.772
17.188
15.311
15.051
0.763
0.484
0.419
12.323
13.945
0.776
13.134
0.739
0.409
11.139
52.900
0.838
0.489
0.423
14.342
0.916
0.535
13.027
0.973
0.662
14.806
0.750
12.981
14.029
14.799
0.769
14.962
0.919
14.932
58.498
14.009
45.737
0.989
13.334
51.576
14.997
14.870
0.804
0.450
0.400
0.381
58.570
48.608
14.527
14.824
55.971
0.776
0.454
0.480
52.632
13.534
53.268
0.806
0.461
0.429
0.448
13.063
55.303
0.810
13.543
12.242
52.244
0.930
0.571
15.498
0.722
0.495
0.430
51.816
0.778
51.816
12.044
0.857
54.737
0.776
0.489
13.758
0.806
0.476
56.377
50.979
0.982
58.562
15.019
0.898
0.553
53.342
13.228
0.831
49.878
48.745
0.745
57.933
14.690
0.736
14.425
0.612
49.103
13.637
15.961
0.858
0.525
0.450
0.413
12.851
0.820
0.508
13.073
0.826
0.539
46.182
0.825
51.002
14.402
0.872
0.478
0.487
0.430
14.806
11.642
46.194
13.287
0.920
53.051
14.651
12.393
0.786
14.078
16.201
0.938
0.568
17.781
15.527
1.075
15.200
0.959
0.481
13.857
1.002
0.719
0.507
0.466
0.518
60.380
55.641
0.880
0.596
13.629
0.782
0.488
0.526
56.407
15.353
0.802
0.453
0.431
0.372
0.402
0.434
14.954
0.789
0.476
15.701
0.835
61.265
54.129
12.785
13.630
0.797
0.448
0.442
0.427
0.432
15.189
14.007
15.367
0.719
58.326
14.978
13.212
0.744
0.497
14.713
0.652
14.494
60.744
0.767
0.544
13.653
14.480
0.898
0.528
0.530
0.461
0.467
15.725
16.283
14.099
0.836
0.440
0.433
15.066
15.300
0.798
47.720
13.979
14.043
54.437
0.844
0.537
0.480
16.126
13.255
55.300
13.621
15.068
1.006
54.829
0.748
14.958
0.815
15.188
15.988
15.409
0.824
11.498
0.807
0.470
59.625
0.855
12.705
15.433
0.956
13.702
0.878
13.558
0.856
15.729
15.324
52.462
0.899
13.310
14.963
0.993
12.899
0.862
15.177
16.240
1.028
13.255
0.753
0.470
12.203
12.833
14.867
15.493
16.125
0.750
60.837
0.855
61.949
0.864
15.422
15.943
0.814
16.915
0.741
0.438
58.266
0.775
0.466
0.490
0.451
59.101
0.802
0.518
0.450
0.393
0.410
13.320
14.804
0.721
49.168
0.866
0.459
0.431
14.068
0.908
0.533
0.461
17.652
0.993
0.605
13.054
0.780
0.428
14.717
12.819
0.740
0.411
0.346
12.607
13.307
50.754
0.778
53.613
1.017
0.419
0.381
54.850
0.762
0.440
0.441
0.486
15.209
15.596
1.118
0.607
19.758
1.229
20.296
17.229
16.548
1.154
0.770
19.992
1.008
18.060
64.179
1.301
0.711
0.591
0.508
19.588
72.938
17.464
1.031
18.035
15.190
13.346
49.412
0.778
51.884
12.602
0.834
12.569
0.724
53.525
50.195
0.754
0.496
12.191
0.821
0.546
13.043
0.662
16.032
0.823
0.510
0.467
17.329
59.959
0.756
16.305
1.014
0.617
0.487
0.734
0.638
0.682
0.464
0.445
54.044
51.318
0.958
15.936
0.822
57.003
0.956
14.927
0.959
53.193
0.837
0.492
0.448
0.433
15.920
14.147
0.851
0.509
52.964
0.906
0.555
58.800
48.361
1.090
0.500
16.378
0.722
12.409
1.025
0.492
12.167
13.284
15.502
0.847
0.496
0.407
0.413
14.021
0.750
0.487
0.446
15.446
13.055
16.397
0.734
0.431
0.507
0.501
15.538
0.889
0.537
63.583
55.768
13.326
0.769
12.711
16.172
48.522
0.765
55.312
15.950
0.797
0.502
0.493
0.523
0.456
0.443
0.412
0.463
53.980
0.904
0.677
12.822
0.840
0.438
0.424
15.346
55.254
14.183
13.898
0.795
0.532
0.393
0.383
0.375
0.425
0.410
16.629
14.040
15.379
14.920
0.860
14.756
0.702
0.365
0.337
0.328
0.326
12.668
16.447
65.670
0.733
13.419
12.875
0.739
0.488
0.456
0.430
0.378
16.599
16.274
16.825
13.121
0.707
0.396
0.447
0.466
15.112
0.779
0.498
0.460
65.540
15.726
0.655
0.387
0.371
0.364
0.439
16.323
15.556
16.190
15.041
0.694
16.303
0.764
16.427
0.783
16.524
0.708
0.576
0.450
56.206
14.627
0.791
0.515
15.046
53.525
0.756
14.713
0.785
15.253
49.140
12.731
13.315
17.186
0.877
17.272
16.259
0.858
14.939
17.147
52.989
0.778
15.906
0.816
0.604
16.327
14.718
0.961
14.116
0.826
0.456
0.406
0.399
16.229
0.848
0.557
0.492
0.555
13.009
13.176
14.123
0.915
0.487
0.447
67.279
0.932
0.567
0.441
0.427
0.446
0.451
51.837
0.989
14.867
0.863
0.470
0.522
14.335
0.829
61.903
17.638
0.792
57.029
0.917
15.909
17.165
17.173
57.151
17.287
0.773
68.148
59.847
0.789
62.728
0.847
0.550
0.456
0.440
15.747
0.746
0.487
60.422
17.299
0.792
58.493
16.486
12.819
0.738
48.915
17.259
0.714
59.146
63.718
65.231
17.011
16.689
16.922
14.241
0.776
0.484
0.396
0.366
15.924
0.820
52.614
16.935
0.810
0.434
0.409
17.481
0.785
17.589
18.344
17.004
61.108
0.931
55.369
0.830
0.532
0.501
16.566
58.103
15.404
0.803
0.461
0.461
56.275
0.804
0.396
0.385
0.367
0.374
15.753
52.351
15.523
60.069
56.042
13.634
17.245
16.357
56.616
0.814
0.421
15.431
0.826
17.070
0.851
0.523
0.463
0.422
16.472
17.216
0.848
0.573
17.261
15.496
0.897
15.640
0.791
0.449
0.398
0.413
0.462
0.381
16.416
63.976
1.215
14.497
1.030
60.682
0.812
17.045
16.544
17.213
0.839
15.663
0.675
16.629
16.747
0.812
0.474
17.592
17.259
0.768
0.560
0.415
0.428
59.169
0.797
0.536
0.499
0.437
62.310
17.473
17.008
16.257
15.967
16.391
0.726
0.478
0.422
0.499
0.421
0.482
0.363
0.370
0.380
53.514
0.770
54.515
0.752
0.503
13.441
0.688
13.794
13.598
0.802
0.435
0.507
0.395
16.088
0.819
0.484
15.602
0.818
0.512
17.532
0.775
0.497
0.391
15.078
52.087
0.847
0.414
58.080
0.938
17.101
0.695
17.184
68.819
0.805
0.437
0.381
0.381
13.350
15.231
15.898
0.795
0.476
0.386
0.384
17.168
0.879
0.507
63.134
0.865
0.453
0.413
0.398
16.335
0.863
0.471
15.555
0.930
0.501
17.433
52.712
14.116
17.386
0.797
0.398
0.366
59.976
17.753
0.778
0.527
17.606
2.868
0.536
0.403
17.333
0.732
14.349
14.033
0.776
16.310
0.814
0.458
15.624
0.759
0.447
17.354
0.950
0.513
65.997
0.769
15.665
14.370
0.755
0.449
15.621
0.742
57.321
16.917
17.680
0.727
0.473
0.395
17.517
0.765
0.481
0.469
0.509
0.452
14.667
54.614
63.188
56.241
57.367
14.771
0.739
15.847
18.291
0.804
0.480
15.036
0.794
53.730
0.791
60.089
53.243
17.602
0.744
16.601
65.820
17.570
17.532
18.578
0.727
17.038
0.640
19.144
65.689
0.715
18.120
17.485
17.595
0.776
15.376
17.144
17.951
18.180
0.872
59.818
0.824
0.464
18.795
0.738
0.467
0.474
0.414
13.584
69.834
18.031
0.881
17.746
13.818
13.711
14.517
0.850
0.464
17.012
0.740
0.504
0.411
17.301
18.012
0.761
17.527
0.638
17.914
0.730
0.466
17.548
0.774
0.512
0.480
0.529
0.439
67.484
0.738
17.937
66.554
58.488
16.142
18.779
0.832
18.342
63.742
0.899
0.575
0.462
0.507
60.894
61.185
0.802
0.462
0.423
0.387
16.227
19.927
18.423
14.829
18.392
0.945
62.810
16.875
17.744
0.823
57.024
16.323
18.469
18.373
0.767
0.437
0.432
17.408
20.478
0.721
0.473
17.324
0.924
19.170
0.807
0.536
71.106
53.427
0.779
16.055
17.474
16.031
0.800
0.536
17.815
57.954
18.473
17.241
67.282
0.756
18.154
18.664
15.776
0.734
0.570
0.462
15.643
15.680
0.824
0.493
19.269
0.715
14.838
0.700
0.396
0.329
59.573
18.245
0.824
0.538
16.917
61.795
16.505
15.046
0.768
17.499
16.468
17.273
0.813
16.600
0.792
16.911
15.022
0.672
0.381
67.529
65.431
60.364
60.674
0.725
0.387
17.997
17.734
15.465
0.748
18.284
54.417
15.842
56.256
0.824
59.845
14.252
18.563
18.063
61.411
59.066
0.754
17.573
0.790
65.316
0.769
0.458
17.919
0.782
0.438
15.220
0.773
69.790
0.799
14.373
0.832
0.685
0.468
0.511
0.451
0.451
0.526
0.521
0.451
0.443
0.395
15.044
16.957
0.840
15.674
0.843
0.571
0.399
20.618
0.832
0.572
13.471
0.610
0.389
0.409
0.430
0.377
15.654
0.736
0.465
73.504
0.774
17.836
0.802
0.406
17.520
16.719
0.803
0.452
18.857
0.804
18.747
0.839
0.539
0.432
72.963
0.794
0.536
67.830
0.752
59.491
14.284
14.491
1.047
0.560
0.371
0.356
0.327
60.686
0.803
61.949
0.784
0.420
18.876
0.802
17.751
16.113
0.696
16.186
0.763
14.759
0.698
0.490
0.396
0.321
64.593
0.716
71.374
0.867
0.525
17.682
19.835
0.982
17.907
16.600
17.553
57.117
0.803
16.439
0.810
18.621
0.748
0.466
0.412
66.860
70.926
20.007
0.830
15.043
16.913
0.776
0.442
0.459
73.891
18.847
18.344
0.750
0.485
68.756
62.577
0.797
15.859
15.121
0.833
16.966
0.798
19.668
16.800
66.981
0.745
0.472
63.452
0.828
0.492
17.576
18.915
19.641
19.161
0.822
69.775
0.696
0.436
16.744
15.589
0.801
21.132
75.006
14.518
0.893
69.994
0.791
0.478
16.353
0.799
19.126
18.136
1.108
0.432
18.556
67.473
58.943
56.698
18.988
18.452
0.754
58.379
0.810
0.491
0.451
0.456
19.928
0.747
14.361
0.747
56.456
64.585
0.764
18.651
0.646
14.889
70.126
22.627
0.710
0.423
19.470
19.315
0.717
0.569
0.474
0.431
19.626
20.121
19.824
0.730
0.381
0.373
19.086
16.204
63.790
61.409
65.687
15.468
0.739
0.657
19.659
19.419
0.856
17.342
0.786
0.414
19.861
0.771
18.753
0.650
67.538
15.759
0.794
0.397
0.426
19.177
0.754
0.422
0.402
74.446
1.005
0.563
0.585
0.530
17.592
0.759
0.499
0.478
0.450
0.413
0.427
0.376
0.377
0.375
0.388
0.432
73.721
64.494
66.821
67.040
14.516
0.767
0.714
19.236
19.813
0.770
0.451
0.448
68.710
19.837
0.869
19.435
19.802
0.996
0.671
67.917
0.755
14.799
69.704
19.146
0.986
17.072
18.758
0.888
16.361
19.649
0.777
0.492
0.470
0.436
65.751
17.946
0.865
80.148
0.748
0.450
19.194
0.908
0.540
16.117
0.768
0.559
0.682
18.231
19.431
17.428
19.422
15.279
18.519
1.091
0.645
17.563
1.090
0.616
18.401
0.798
17.396
16.330
0.915
21.700
0.830
0.416
0.393
0.407
0.451
0.395
0.370
19.292
0.763
0.481
20.668
0.891
14.964
0.905
0.462
0.429
62.428
0.957
18.883
15.982
19.479
72.166
0.741
0.510
18.918
72.995
70.580
0.876
0.437
74.755
15.815
0.838
0.487
0.452
0.423
71.926
19.133
17.824
0.682
0.391
0.343
18.003
75.488
19.124
20.533
18.920
19.951
20.660
0.764
76.398
17.033
0.766
15.632
0.778
17.655
19.416
0.788
16.508
0.780
15.571
17.607
20.194
0.712
0.357
18.995
20.474
0.706
0.512
19.843
20.111
0.709
19.158
0.739
0.452
16.772
15.454
0.717
0.399
15.250
0.819
0.422
0.372
0.328
0.356
15.169
0.720
15.629
62.286
66.615
17.199
19.814
78.277
0.809
0.495
68.715
78.806
77.676
17.936
0.701
0.456
20.354
70.902
0.774
20.373
0.865
0.481
