timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
51.467
58.492
243.033
58.249
253.081
248.364
66.628
51.874
257.744
64.382
54.810
52.540
267.816
60.030
63.151
261.338
269.614
61.085
258.419
259.180
58.617
59.246
52.982
271.435
62.855
55.546
268.527
50.569
50.097
265.385
251.286
62.482
63.712
237.647
252.825
243.566
56.967
53.435
235.596
64.491
51.491
52.802
53.136
63.894
250.903
268.530
52.710
60.300
57.974
64.699
250.003
56.514
49.082
246.182
58.074
248.888
263.953
69.112
55.139
57.564
66.590
52.184
246.695
265.311
259.288
268.592
250.810
61.823
270.987
64.352
68.156
56.480
58.166
67.325
59.923
54.158
56.369
61.524
261.389
254.282
54.567
252.327
59.291
58.617
237.714
260.548
248.260
51.172
59.328
242.308
280.567
53.593
52.787
61.695
53.066
258.612
59.475
251.145
50.684
63.832
58.156
54.204
59.269
265.251
249.595
62.184
53.167
53.547
272.010
56.676
53.697
63.879
57.187
248.537
57.992
254.931
57.968
65.679
253.928
62.120
256.281
64.556
63.360
55.954
53.633
267.267
60.547
283.962
62.526
66.012
259.652
66.143
53.644
54.757
59.404
57.648
272.362
63.665
51.847
54.499
51.034
53.809
259.074
268.345
51.661
55.562
56.881
53.677
57.450
249.989
54.673
245.169
64.247
61.883
55.310
60.648
65.535
237.899
270.476
58.968
57.837
268.157
57.768
53.591
70.315
265.986
55.235
59.671
56.901
54.261
61.441
58.314
58.573
256.264
58.407
58.952
59.329
50.048
263.430
63.727
52.457
59.222
58.589
57.111
253.780
58.603
58.892
59.069
248.512
287.529
257.312
58.293
252.008
63.270
67.061
62.290
58.758
64.229
56.928
261.330
53.634
55.874
58.001
253.507
50.974
271.116
54.178
54.542
52.779
64.296
68.255
54.691
61.644
54.722
61.551
251.145
58.464
60.012
274.997
53.588
56.477
58.476
52.543
58.719
59.627
63.739
55.908
55.683
57.236
56.857
56.431
270.703
64.129
52.689
66.566
55.701
238.722
53.419
58.074
57.342
55.980
57.937
54.444
61.818
57.725
63.595
58.927
248.630
248.693
274.141
54.584
58.757
62.925
230.574
60.629
62.643
61.108
54.725
57.454
64.989
56.715
56.684
60.390
60.424
61.084
61.937
57.534
62.970
272.081
258.240
291.221
64.547
57.784
281.027
55.811
275.428
261.426
244.080
255.574
251.677
251.177
54.963
58.266
62.802
61.139
57.185
273.496
255.009
252.471
245.774
58.134
265.079
51.112
60.113
265.272
51.340
54.819
62.064
57.592
48.503
60.107
62.833
60.989
270.401
67.884
50.720
59.884
58.795
263.144
51.443
63.988
56.977
56.935
62.308
242.875
252.744
260.822
48.179
60.098
278.749
248.432
247.101
53.542
62.258
252.471
55.105
60.443
251.485
58.397
258.253
278.097
259.888
64.806
56.048
65.501
51.637
52.835
254.262
59.339
57.067
56.787
57.528
55.810
254.891
55.242
54.041
272.129
277.452
60.597
63.897
55.920
68.557
56.653
264.484
59.492
62.075
269.180
55.634
58.948
54.418
57.529
65.373
243.699
56.273
264.979
62.581
59.252
68.109
55.972
59.836
52.340
56.643
259.825
289.445
56.845
72.067
65.170
55.912
235.078
61.970
55.744
58.064
56.404
256.072
59.059
68.075
52.162
252.867
273.083
67.626
54.733
266.715
57.311
55.849
70.936
265.631
52.123
67.161
266.069
59.931
64.481
52.270
64.310
71.111
55.369
266.125
69.639
246.989
55.489
54.750
55.728
53.214
56.711
54.781
54.999
65.811
59.939
52.237
274.694
52.685
51.965
58.272
57.216
49.348
257.318
51.503
57.902
51.382
60.035
293.675
61.490
54.937
263.844
64.998
261.482
63.704
68.565
52.776
54.494
278.386
60.480
50.794
64.345
260.114
67.313
261.100
50.162
241.962
60.360
249.454
63.884
280.191
254.411
57.964
52.263
55.624
69.469
252.168
51.761
59.415
57.701
54.905
73.950
65.018
56.599
57.902
60.222
59.507
58.537
248.954
50.449
50.491
58.728
58.750
51.117
63.342
55.509
56.793
76.976
53.496
55.871
57.236
66.234
57.464
259.187
63.057
58.663
262.697
68.872
51.925
62.467
271.362
271.789
288.936
61.130
266.818
273.544
267.842
65.823
53.126
55.214
269.921
60.486
60.156
55.758
51.453
56.703
59.602
68.618
259.006
64.686
52.475
55.612
53.027
63.505
61.082
51.233
64.554
56.753
254.236
69.066
56.895
52.074
273.152
253.464
51.168
58.693
273.317
257.856
252.253
61.157
274.508
63.684
63.068
269.752
54.811
271.014
278.272
261.621
64.616
64.015
53.086
60.266
49.506
55.219
58.578
272.909
62.348
279.179
57.083
262.309
61.389
55.357
62.039
61.329
251.695
64.916
58.739
67.054
265.289
266.848
258.030
64.279
59.871
57.491
63.615
48.611
57.513
257.720
250.382
50.922
278.978
263.423
54.754
51.896
54.317
68.209
64.122
234.320
63.936
253.219
256.897
64.681
261.930
66.993
68.120
53.403
266.058
56.812
51.675
58.879
59.633
59.740
250.961
262.291
251.730
68.029
275.237
57.573
251.346
56.086
56.827
67.743
252.024
254.554
276.433
51.294
58.787
248.136
57.542
61.666
54.968
251.234
59.029
263.679
55.004
279.727
249.798
67.569
247.838
49.661
262.639
56.873
274.454
60.004
253.261
57.720
258.647
60.370
59.044
255.524
59.182
58.944
60.447
54.078
266.632
62.554
56.418
264.079
58.769
50.945
266.154
251.213
55.085
63.281
272.727
282.289
56.507
231.263
63.087
68.600
62.994
63.228
53.102
52.860
269.172
254.913
58.995
63.108
56.982
51.978
58.235
54.069
52.741
61.052
266.559
62.696
266.398
55.447
60.461
258.406
236.245
51.808
58.505
53.524
51.850
56.419
263.722
285.878
54.522
50.881
56.859
68.046
256.558
57.411
63.945
267.658
50.716
57.773
281.275
52.761
64.640
255.452
56.210
57.331
58.069
59.723
57.248
67.459
56.603
61.260
60.522
256.581
57.255
57.807
251.080
67.007
50.334
58.320
63.191
57.615
279.253
62.707
51.145
58.060
266.965
52.135
56.419
64.171
55.358
238.318
61.392
51.339
54.759
71.141
61.847
59.169
61.469
63.793
54.635
54.271
266.380
58.746
55.775
55.760
59.411
241.809
259.954
60.282
260.476
266.641
65.286
57.321
51.707
58.191
250.105
50.901
54.573
58.766
54.442
60.354
64.234
270.365
60.808
59.803
54.210
55.528
58.095
51.955
62.036
60.334
71.149
54.818
51.139
270.563
253.252
257.746
252.210
68.810
57.885
50.864
54.579
254.881
260.774
58.846
65.032
248.753
64.058
257.034
59.958
289.696
51.338
51.552
63.803
260.464
51.399
56.072
60.413
256.378
59.775
49.752
62.977
62.140
63.514
244.216
63.491
62.184
61.218
58.637
250.642
59.318
275.481
52.488
259.618
62.013
52.222
261.015
273.640
243.925
61.171
257.092
258.072
51.751
246.964
269.531
265.818
50.839
265.976
254.949
67.113
63.982
263.557
56.433
248.123
62.070
265.289
262.834
60.703
63.824
55.707
57.597
252.443
54.489
58.864
59.463
58.420
54.018
63.862
49.719
60.131
61.808
50.577
55.139
65.453
278.024
48.559
267.843
262.094
56.343
245.673
48.952
55.616
54.767
63.217
262.889
253.586
62.108
62.111
60.065
250.085
60.875
228.753
55.811
59.116
52.943
59.319
66.019
52.095
63.383
56.204
240.309
244.001
259.152
53.344
50.029
64.830
54.106
260.275
63.479
55.110
54.664
64.813
279.234
51.136
61.205
55.363
261.052
250.398
247.083
60.413
248.915
54.695
248.724
270.131
63.471
59.052
258.862
60.477
246.806
54.969
62.062
65.389
59.623
50.063
260.623
51.950
252.698
53.166
52.062
61.967
53.641
60.147
51.972
282.048
252.271
264.127
56.640
57.446
270.754
56.602
258.930
262.246
55.157
272.037
57.730
54.561
274.025
48.671
264.800
61.558
51.792
58.360
61.224
251.387
60.352
260.189
58.554
51.250
56.168
55.269
57.723
57.979
51.262
50.696
64.492
57.505
53.915
65.440
54.304
50.914
57.161
254.880
55.606
57.300
64.299
52.065
57.211
251.466
56.945
58.220
255.553
246.855
59.727
53.447
54.839
57.228
258.944
55.138
63.227
52.905
250.981
59.222
54.613
51.603
62.612
61.071
66.097
269.737
65.894
56.302
52.286
70.676
59.912
254.361
257.665
68.387
275.355
62.274
267.294
267.587
54.019
58.277
57.625
251.898
48.654
59.690
53.910
260.514
56.444
59.539
53.278
247.376
57.415
50.005
61.427
53.826
59.696
266.459
268.159
278.757
246.663
286.619
60.482
60.304
60.077
69.207
244.197
287.637
56.625
63.375
304.460
66.260
273.756
58.749
56.247
53.775
265.619
266.388
287.216
52.743
237.317
59.228
53.025
62.529
298.104
68.104
64.272
59.926
57.047
58.822
73.213
67.299
62.686
64.062
261.880
61.414
66.615
63.371
56.324
55.101
67.143
264.497
63.678
58.235
250.970
55.963
70.086
59.643
58.933
264.612
60.755
264.418
52.709
62.003
58.560
257.352
265.901
61.182
64.533
69.624
269.986
274.153
55.558
62.804
261.224
61.203
57.217
51.983
55.872
65.795
259.861
275.657
53.546
60.686
62.175
62.178
254.770
54.195
63.361
272.105
61.341
57.862
68.559
62.162
55.811
51.572
56.000
58.373
54.426
55.791
268.627
64.940
58.862
60.564
64.822
58.085
282.840
267.693
257.859
66.953
60.470
275.388
64.207
62.259
59.571
265.231
258.566
271.466
51.821
259.616
59.166
269.547
265.886
58.342
262.350
62.953
58.771
56.500
61.145
50.245
265.382
265.848
271.172
273.329
66.694
65.037
64.358
56.752
55.781
69.160
283.181
64.318
285.360
60.323
57.813
57.153
62.472
71.862
54.998
63.098
62.483
50.981
70.734
257.234
52.670
283.132
60.810
54.262
61.459
54.205
65.699
65.907
59.177
263.693
269.611
54.917
54.335
61.730
60.456
57.570
59.260
276.109
62.898
61.545
58.756
63.071
306.624
281.900
280.614
67.196
65.671
71.693
68.337
282.842
280.825
59.861
58.359
59.358
64.954
58.527
66.549
62.756
281.829
64.815
62.851
274.397
63.877
64.052
65.409
280.026
265.415
58.622
62.624
58.513
60.824
61.997
60.968
59.348
55.889
59.509
58.632
276.683
273.377
59.941
274.663
273.916
63.564
278.785
268.417
272.301
61.410
59.560
63.645
62.667
51.898
269.674
263.235
283.664
269.341
55.404
65.572
265.408
59.273
61.758
61.428
56.071
66.235
68.550
66.043
58.169
62.186
266.866
64.146
257.675
54.698
276.600
54.937
264.085
264.668
58.629
272.912
57.399
55.450
284.389
64.673
277.175
60.551
60.986
61.848
68.029
264.233
60.252
265.913
65.637
67.751
65.047
62.548
278.469
56.003
60.134
62.331
65.094
275.863
60.013
278.123
274.492
280.114
59.261
262.975
282.812
63.835
61.382
65.802
62.313
61.306
59.853
65.211
57.851
66.661
64.132
58.656
56.554
61.623
64.686
62.301
293.247
64.761
279.121
66.190
63.129
64.134
279.317
265.899
266.803
58.339
271.759
56.174
272.591
64.071
268.288
62.587
61.131
56.197
62.980
54.838
62.344
51.621
65.981
70.531
60.205
56.960
57.713
65.117
60.032
69.588
62.805
55.562
289.417
61.875
64.638
51.718
277.670
60.773
62.113
59.716
63.484
65.292
63.012
55.294
263.596
59.894
266.363
256.180
277.295
59.663
264.171
252.963
254.429
272.620
61.321
65.126
63.966
62.044
64.816
58.760
270.019
70.433
60.316
58.649
286.728
64.682
62.457
62.091
54.768
274.947
69.395
257.490
270.740
60.192
54.644
67.660
269.702
262.927
62.482
275.110
273.288
68.771
53.323
62.165
58.804
54.952
62.958
67.560
272.105
56.747
59.832
262.976
264.603
62.671
259.285
270.523
63.401
61.547
66.478
52.604
269.420
65.350
59.924
261.298
62.459
243.274
54.474
65.575
52.958
265.396
66.790
58.683
271.931
274.232
54.528
61.346
277.497
260.608
260.849
53.974
58.957
61.060
60.084
265.125
248.087
56.861
62.352
261.980
66.296
63.581
292.033
56.317
259.963
62.830
64.816
56.249
61.638
57.711
60.015
66.652
267.700
270.328
276.359
268.690
55.138
54.204
57.575
58.086
55.260
282.592
55.737
55.510
60.899
63.724
55.941
57.696
65.163
57.456
62.100
66.327
59.101
274.343
65.054
263.312
270.478
57.221
67.510
267.302
63.234
250.716
258.516
59.790
265.533
261.735
263.359
64.183
274.489
259.083
280.100
53.265
262.916
56.261
257.378
64.413
68.007
283.448
58.305
60.606
58.700
62.165
68.941
63.662
68.662
261.103
252.845
245.912
273.390
66.351
247.569
263.686
59.878
256.394
56.659
58.589
62.043
54.413
272.837
54.983
58.367
61.824
56.484
51.673
65.180
59.753
63.119
260.680
56.113
260.291
60.320
61.799
256.820
62.516
62.951
57.551
63.485
60.246
55.992
249.166
66.127
260.395
76.171
56.759
60.277
266.569
53.806
262.086
250.711
56.401
65.152
251.976
59.829
67.944
248.545
60.435
61.648
56.897
54.435
73.156
269.538
51.013
65.393
62.647
56.991
64.488
257.637
62.901
62.495
56.259
265.879
66.170
276.585
269.542
247.269
263.912
67.277
253.744
64.388
70.208
56.321
65.541
266.219
287.949
64.431
66.878
260.453
69.632
61.237
253.456
73.110
267.067
50.739
66.375
63.687
56.176
270.474
53.270
257.852
61.511
57.301
63.852
64.932
58.151
61.339
63.890
61.686
263.128
263.309
57.852
262.533
66.101
64.226
55.367
56.426
56.382
60.945
70.509
58.786
243.572
64.303
64.076
53.412
268.757
59.305
286.859
62.866
57.591
59.551
61.304
57.188
243.292
58.390
272.974
54.536
64.274
248.432
268.987
262.453
65.485
269.860
54.558
256.479
63.312
59.726
58.203
263.022
270.652
53.383
62.674
56.165
264.978
58.222
58.751
59.685
65.998
55.631
57.634
65.881
57.043
51.180
286.257
52.072
57.933
62.648
271.232
61.382
280.178
56.797
56.954
273.393
59.209
56.156
63.980
58.573
67.711
272.716
52.319
53.766
59.238
56.141
283.750
61.041
262.493
267.863
52.869
61.214
271.153
51.310
64.953
60.822
63.846
275.204
64.881
61.181
69.461
255.854
60.256
258.610
68.254
261.134
53.441
67.995
275.201
58.885
270.597
277.563
63.048
263.660
55.023
255.043
54.507
252.165
262.195
56.961
67.194
59.195
57.513
64.039
71.540
58.209
61.350
60.575
258.520
59.788
260.690
50.191
55.460
254.786
263.164
57.181
58.976
281.099
258.459
58.167
272.720
51.792
54.762
272.852
263.895
63.733
62.197
59.855
54.335
65.780
59.409
66.026
60.571
64.644
268.530
60.570
64.067
55.156
257.725
263.527
62.088
60.315
254.419
264.860
67.058
62.210
261.566
267.332
52.948
61.045
61.980
58.618
274.426
55.257
52.780
278.796
62.742
269.190
59.371
247.392
59.511
63.024
52.290
56.546
272.237
61.955
63.774
58.161
57.248
277.964
67.477
269.991
68.528
262.399
54.678
275.677
58.708
59.638
273.555
57.075
263.256
73.065
279.439
269.433
255.873
56.818
68.040
257.828
55.236
65.798
56.311
69.521
287.035
53.747
67.313
58.988
249.537
249.633
62.656
271.424
60.726
67.458
249.300
267.273
57.565
59.195
69.267
54.910
56.574
283.246
62.159
54.722
274.577
58.564
52.417
60.436
58.125
260.291
62.467
60.805
67.055
59.738
275.490
56.030
65.378
63.450
53.394
276.594
57.725
53.513
280.748
61.933
262.231
65.989
58.905
240.384
59.432
54.148
61.102
270.948
267.352
67.317
60.121
62.657
262.849
68.020
283.085
60.407
50.872
60.217
252.115
70.678
285.223
278.393
56.678
54.591
65.193
249.155
68.523
66.190
259.914
269.746
256.097
53.265
71.363
52.463
53.850
69.213
54.638
51.950
59.426
72.233
55.849
56.231
63.421
259.889
265.345
259.895
58.190
66.615
62.179
70.840
63.173
67.469
59.902
254.882
56.593
55.716
53.350
281.200
54.352
60.395
64.350
262.212
66.837
60.448
60.691
287.467
52.147
55.820
56.481
258.277
55.607
70.009
58.110
55.750
62.040
64.819
285.187
56.206
268.275
60.631
64.250
52.179
53.930
260.260
251.135
63.364
257.166
59.265
262.586
271.765
60.106
74.686
66.259
64.177
59.744
62.953
67.142
249.316
59.013
60.235
277.509
268.476
60.234
279.106
55.518
263.777
56.975
54.650
56.805
60.456
272.328
289.201
56.412
55.538
63.743
56.912
59.545
255.124
66.638
238.755
65.461
60.608
61.162
54.024
273.041
50.543
264.738
51.383
61.108
58.769
260.247
59.694
68.183
274.674
262.152
278.813
253.290
69.484
55.526
55.088
259.993
61.578
266.818
62.166
62.539
252.942
242.753
241.401
258.916
61.609
265.184
69.179
56.380
257.260
58.832
56.236
268.218
242.499
54.985
56.427
62.606
54.809
50.905
247.927
268.157
256.937
272.319
65.472
58.719
64.997
67.394
263.637
60.683
68.976
63.037
55.552
63.300
63.665
61.835
241.116
265.466
258.839
59.724
59.589
57.457
69.033
262.862
59.804
70.393
55.915
56.459
70.426
59.304
62.330
280.359
65.492
270.743
65.701
264.940
50.915
65.271
57.046
276.964
261.366
58.361
62.956
259.517
62.079
61.235
262.435
259.077
61.682
254.466
62.424
66.214
58.102
271.939
60.216
266.269
251.133
57.166
267.256
63.293
63.314
56.719
70.474
61.694
56.643
58.734
70.628
257.564
59.423
286.689
66.278
272.838
264.636
265.957
254.558
68.343
59.597
269.832
263.295
58.242
65.190
58.283
66.597
62.399
62.283
65.220
53.003
60.773
254.841
279.628
50.368
262.248
53.653
61.247
63.472
58.108
270.068
254.087
58.428
65.751
60.089
54.869
64.564
253.084
253.295
270.367
53.928
255.013
56.829
61.665
66.954
69.706
58.654
61.390
268.477
58.447
56.253
268.345
62.774
58.348
61.969
68.710
55.640
64.968
62.293
270.851
249.349
53.769
57.081
68.086
56.702
59.553
266.980
268.045
255.806
258.384
55.080
58.422
240.579
57.902
276.646
258.740
263.817
62.173
52.192
64.195
245.019
62.607
65.859
54.146
58.359
266.591
54.470
58.681
257.964
58.488
58.117
74.025
259.531
61.529
276.651
55.247
59.057
285.287
259.108
278.799
61.841
52.710
63.827
70.262
262.082
289.052
265.330
64.546
262.575
267.943
66.021
57.889
265.228
68.596
66.635
262.273
61.924
61.401
60.353
67.686
57.588
272.678
68.810
54.777
274.072
63.554
57.126
268.165
264.034
66.549
278.144
51.993
60.679
62.259
261.532
55.069
71.602
237.912
59.410
59.602
261.661
56.102
265.443
251.065
280.464
57.099
58.594
64.141
57.298
258.122
272.018
57.407
56.439
62.030
54.550
57.248
64.172
54.040
247.419
267.873
58.248
56.998
264.827
249.795
265.869
64.440
63.028
66.248
62.501
55.333
67.424
65.930
61.834
56.928
270.605
58.408
261.667
62.784
67.465
274.376
64.401
62.760
65.491
69.998
55.071
263.016
58.129
66.044
62.708
69.685
58.246
257.402
62.022
58.940
259.677
57.644
63.187
268.860
65.819
59.009
55.922
269.032
55.431
261.797
267.303
241.185
59.746
65.699
253.023
57.042
279.975
70.567
57.903
55.934
255.621
69.253
56.309
64.063
58.763
260.260
261.606
254.668
61.928
61.234
54.347
259.763
58.364
54.437
57.968
287.370
266.639
64.490
56.183
276.676
64.949
60.025
60.644
272.709
62.798
61.500
67.377
58.515
269.039
66.282
60.375
59.879
61.124
64.314
57.069
57.608
249.109
261.020
66.642
63.669
59.623
274.110
267.415
62.033
274.608
55.396
52.529
69.250
57.127
68.312
67.255
269.387
58.729
59.119
261.204
63.356
62.926
270.587
60.540
62.830
268.017
56.138
248.614
59.371
68.963
54.303
260.531
63.821
280.068
64.277
67.558
67.298
267.896
268.408
62.211
54.749
62.826
57.370
274.005
67.676
63.218
261.931
271.141
55.196
57.053
256.254
55.111
66.420
282.533
277.161
59.598
286.013
272.739
247.395
59.796
65.708
247.858
52.791
59.198
62.545
59.893
69.623
62.070
251.488
271.604
58.807
62.914
295.181
61.072
263.865
271.654
64.404
261.656
55.826
271.677
71.250
65.624
54.678
62.356
55.180
60.445
66.954
57.380
256.029
71.926
61.182
66.352
67.695
261.561
61.738
62.058
57.178
260.152
58.766
275.947
55.733
66.792
58.095
55.615
61.445
57.065
271.981
57.398
51.330
53.374
60.045
66.583
65.001
260.901
66.488
65.065
64.512
275.196
62.747
54.863
69.465
54.344
56.894
261.612
57.981
58.231
64.486
277.613
58.926
286.982
62.908
77.633
61.806
64.369
64.522
63.742
62.983
55.408
65.186
55.814
242.343
68.081
59.167
67.300
71.126
275.150
54.121
63.621
276.410
65.271
67.817
265.444
260.309
61.980
265.956
68.703
54.532
57.042
64.776
63.993
276.845
283.418
52.785
49.178
62.728
53.214
250.985
58.772
56.414
59.683
254.953
57.375
56.929
266.054
52.789
256.193
60.937
276.279
59.288
56.918
61.832
56.893
64.014
267.969
56.191
56.870
62.294
54.236
253.151
54.835
53.304
269.539
50.668
266.596
58.937
53.551
53.754
60.077
245.252
53.852
64.068
259.910
261.119
251.065
52.733
70.515
258.922
53.989
65.617
52.775
274.308
62.093
252.251
69.337
64.846
57.637
60.058
61.148
262.308
53.798
55.515
50.694
49.307
262.383
59.928
295.941
56.545
53.889
263.306
51.016
57.777
262.752
250.452
52.496
57.694
59.289
56.036
282.155
57.652
51.838
63.233
62.244
252.217
266.124
276.316
67.060
57.321
52.225
51.505
72.829
59.094
260.206
63.565
265.039
266.190
52.355
55.860
63.084
268.384
58.964
64.371
52.411
245.644
61.639
56.560
54.229
275.840
265.462
254.966
270.113
54.489
64.175
263.179
53.154
242.433
58.305
52.391
262.267
58.864
61.150
58.874
59.215
52.797
265.951
54.868
53.637
281.416
56.079
59.240
62.178
248.027
56.641
60.678
52.086
259.094
61.612
50.993
254.439
252.617
58.757
70.898
253.547
259.167
282.669
61.692
55.723
61.431
51.302
257.634
49.586
52.456
57.127
243.107
52.016
49.281
64.686
54.146
51.292
56.762
50.017
254.751
56.971
57.927
55.763
261.951
55.074
51.901
269.954
247.665
273.123
66.019
53.059
249.896
52.719
50.345
57.519
51.765
52.698
270.922
50.386
49.793
258.222
48.829
255.173
274.824
271.556
56.366
263.828
56.468
63.515
57.987
57.691
271.679
297.441
50.480
71.847
64.501
248.060
58.054
63.098
60.678
256.469
50.769
50.598
269.693
241.561
55.603
58.173
51.971
51.849
56.817
249.558
278.211
275.193
61.647
64.150
63.339
51.095
56.984
54.141
277.292
64.377
62.723
55.004
72.758
59.197
54.801
55.410
61.168
55.464
263.740
253.762
254.892
261.963
54.023
62.649
53.762
263.690
50.832
61.193
56.152
249.033
64.577
255.092
56.478
54.251
263.305
262.787
61.492
250.224
63.452
52.958
268.058
244.767
52.739
269.453
53.988
59.318
70.296
246.274
56.176
281.405
53.173
57.577
264.979
66.000
56.646
248.295
60.399
253.500
61.389
240.611
60.687
58.597
55.425
250.005
51.185
57.860
264.038
252.659
54.537
256.972
57.009
52.233
58.997
63.531
53.060
244.130
55.035
50.669
64.538
260.949
69.765
239.989
50.285
64.385
55.893
58.871
63.885
56.055
268.798
264.895
274.213
58.855
65.049
59.771
266.802
60.871
54.366
283.926
65.982
271.377
51.143
263.795
68.301
55.427
63.282
55.446
61.443
59.103
54.388
58.677
252.008
56.846
62.650
63.211
63.833
54.589
60.588
52.419
274.188
256.213
58.004
256.705
60.447
265.417
246.183
57.826
262.322
69.027
53.051
52.775
277.311
53.511
55.971
57.259
57.517
258.681
54.597
57.748
57.389
63.627
62.979
63.217
52.700
247.303
262.472
53.650
60.066
51.045
248.459
62.123
68.294
60.540
50.564
256.422
66.269
60.280
60.268
264.037
51.525
251.948
260.889
54.060
255.780
58.846
236.317
262.068
54.294
55.277
57.117
261.560
61.364
256.327
62.759
52.259
58.249
51.780
262.106
58.493
54.547
266.416
55.016
55.605
264.357
241.317
57.422
61.429
57.833
54.980
60.306
55.968
59.625
58.109
63.403
54.782
60.327
66.218
57.742
51.116
66.412
53.543
248.783
59.867
59.644
268.230
66.973
246.905
279.389
246.031
249.217
288.414
66.734
65.142
74.451
74.517
71.422
275.523
51.966
53.400
245.713
54.214
50.316
277.039
54.762
261.991
267.287
62.978
71.961
247.743
262.002
56.558
52.993
58.421
68.260
256.254
59.887
63.384
53.292
61.161
57.340
250.043
258.912
57.731
262.756
66.482
52.280
266.178
64.814
254.964
58.005
252.353
255.642
261.868
62.085
53.644
272.701
61.154
262.889
59.488
58.128
53.568
256.381
49.997
280.949
258.608
54.874
63.398
272.959
63.488
55.936
58.002
50.591
56.352
58.666
51.244
257.801
265.507
58.914
66.253
62.240
63.722
259.458
52.244
54.472
66.766
56.588
57.814
257.021
54.513
261.913
61.422
268.259
61.600
66.299
55.790
255.689
65.814
306.894
456.684
293.035
61.109
63.639
52.056
58.907
274.496
258.447
267.041
60.150
49.443
57.251
62.864
258.112
247.741
51.830
261.487
62.271
50.206
252.315
61.861
54.048
259.474
61.894
63.838
261.924
59.655
53.236
278.234
267.918
59.080
295.801
52.720
56.141
267.384
235.417
61.925
54.393
57.588
66.441
60.647
56.681
58.172
62.613
62.503
57.587
268.699
58.804
275.465
275.449
55.847
57.318
256.457
53.632
54.638
60.854
56.206
53.403
275.297
250.963
62.507
238.167
54.541
66.916
251.466
50.126
64.559
56.917
287.664
249.734
245.646
68.037
259.518
57.210
63.059
52.986
60.837
271.441
265.424
52.541
61.598
55.949
253.172
247.681
269.623
69.503
55.115
251.079
255.306
54.891
257.375
237.884
56.637
62.537
254.282
53.136
65.626
52.858
56.840
259.601
53.165
244.850
60.659
62.014
264.224
66.991
56.196
62.838
74.137
60.787
56.043
58.440
55.971
61.883
248.720
253.032
60.238
58.220
257.996
60.042
60.755
67.658
53.372
55.037
50.008
56.898
276.532
265.422
242.933
268.144
54.191
249.870
52.440
266.513
255.808
53.424
50.249
60.780
62.833
255.803
59.749
254.684
57.180
61.124
264.701
60.783
54.035
51.731
52.488
278.574
248.276
262.792
58.192
52.892
264.542
54.053
59.754
60.229
56.754
52.571
65.383
286.328
257.753
286.456
61.362
268.443
64.569
58.896
68.202
54.014
246.760
66.932
56.856
51.873
66.817
60.548
57.691
59.355
61.006
243.230
52.102
260.650
79.207
277.630
61.919
75.845
74.279
71.354
61.915
271.286
61.257
58.958
277.323
55.449
57.319
288.713
290.701
72.274
65.553
73.095
261.309
60.097
253.520
67.464
62.230
58.119
66.410
63.443
69.062
54.264
60.016
54.244
62.821
267.300
50.904
56.217
257.949
62.393
275.210
260.728
266.588
60.068
60.502
58.539
60.520
56.819
246.692
59.473
58.786
56.498
256.010
274.608
58.270
59.330
269.701
51.879
252.971
251.054
58.486
262.911
57.621
62.593
57.008
60.501
283.517
55.332
258.040
72.763
63.667
54.192
257.658
58.069
62.454
68.641
273.306
270.839
52.122
59.344
271.535
262.057
59.510
273.888
57.233
270.955
267.499
59.716
55.373
60.964
262.079
58.269
67.832
278.130
64.083
280.287
53.536
62.810
261.806
54.379
262.831
274.458
269.830
61.906
259.386
70.176
274.653
269.566
54.603
59.780
257.892
64.159
272.639
63.321
60.672
265.636
263.451
246.587
269.696
260.331
283.299
70.764
250.403
75.844
61.191
61.919
261.112
58.317
56.849
70.458
245.435
53.668
62.240
55.483
269.439
68.866
247.596
286.849
272.349
279.463
56.955
59.779
263.748
60.864
250.602
250.480
60.991
263.725
64.915
59.516
58.275
67.857
258.939
255.192
73.319
57.633
252.533
66.379
258.460
272.427
52.874
57.014
67.687
267.879
56.890
65.462
279.582
59.619
63.052
56.277
59.765
265.861
257.600
58.277
66.395
53.604
54.625
287.096
264.549
273.973
52.447
61.061
260.765
63.785
57.113
57.173
56.369
263.627
68.345
59.183
60.823
57.199
265.836
54.281
291.881
59.187
58.314
69.819
248.540
62.099
275.223
60.273
56.236
288.455
67.136
62.504
61.328
53.624
57.308
268.673
54.346
256.804
61.409
54.864
54.448
65.240
259.774
58.400
256.768
52.100
257.914
60.881
57.056
62.818
60.394
54.243
58.318
73.305
53.532
62.384
68.068
262.032
270.517
256.768
56.573
61.408
287.568
259.961
275.250
273.585
68.823
272.416
266.475
66.242
60.895
56.939
67.831
273.070
56.072
61.384
57.193
262.568
270.023
52.854
70.081
273.697
60.541
240.975
57.653
62.416
61.039
64.881
237.151
254.134
258.336
61.019
55.691
60.568
60.130
64.815
61.220
56.745
62.967
56.733
250.602
84.124
59.982
260.700
63.073
52.845
64.349
261.933
276.345
60.102
62.407
60.224
259.100
52.949
57.708
259.293
55.914
275.321
62.331
51.425
67.612
54.968
64.973
64.502
271.476
61.441
56.982
281.524
57.485
249.418
271.168
259.812
55.969
62.473
58.362
60.428
57.977
51.147
58.271
62.054
61.344
259.127
64.407
276.921
63.571
62.031
271.885
277.305
55.659
61.815
266.109
250.840
254.475
278.115
258.078
61.400
60.691
62.231
259.860
276.595
63.417
277.988
