timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
0.266
125.574
118.337
120.472
0.443
123.361
0.547
0.834
0.599
120.334
122.052
0.954
0.601
0.505
0.398
128.288
121.103
0.780
0.512
133.132
0.733
0.486
0.552
0.445
0.553
0.464
0.410
138.423
0.405
0.261
0.655
0.274
128.570
0.796
0.676
0.498
0.508
134.438
121.593
126.375
0.540
119.530
120.044
0.397
0.628
116.399
0.820
0.606
0.413
0.499
0.516
0.484
0.299
0.524
0.537
0.457
0.472
0.515
0.425
0.455
141.025
117.830
120.931
124.253
0.916
0.502
0.490
122.964
0.501
0.709
0.590
0.305
123.656
111.880
117.841
0.520
124.310
0.725
0.392
0.310
0.264
0.482
124.121
0.680
0.533
124.528
0.742
118.881
0.660
131.109
0.754
0.364
119.172
0.422
115.245
0.826
0.569
0.573
0.628
126.177
0.722
0.438
0.355
0.554
124.883
0.528
0.622
0.479
134.703
121.934
0.848
0.479
0.482
0.630
0.354
0.303
0.258
0.856
0.702
0.462
140.675
0.456
0.543
0.432
0.302
0.273
0.427
127.036
0.756
0.295
124.271
120.479
128.704
0.765
0.538
0.324
0.320
120.275
122.181
0.712
129.773
0.715
112.170
0.782
118.390
0.722
0.508
0.493
0.451
0.436
0.428
124.356
0.767
0.632
0.456
0.480
0.480
0.437
0.446
135.592
0.787
0.499
122.748
0.707
0.457
125.548
0.727
0.388
0.545
0.427
0.436
129.191
0.702
0.492
0.485
0.499
0.337
0.419
0.423
132.889
121.225
0.438
0.624
121.590
0.421
0.742
0.636
0.537
123.809
114.480
128.199
0.474
0.303
0.607
0.321
118.449
0.423
0.599
0.505
127.681
1.005
0.649
121.384
126.479
0.772
0.596
129.763
0.680
0.292
0.439
0.489
133.226
0.708
0.769
122.671
125.406
0.782
132.726
0.485
0.305
127.673
0.681
125.538
0.729
0.508
0.518
122.295
0.692
117.382
128.852
0.452
0.589
0.291
0.308
0.555
0.422
0.419
0.488
0.567
157.251
128.301
124.734
0.786
0.578
0.651
0.537
0.456
0.552
134.476
0.664
0.298
128.506
120.918
0.760
0.550
0.617
0.591
0.466
0.595
0.395
0.429
130.983
0.951
0.566
0.486
132.447
0.716
0.538
0.579
0.419
0.494
0.656
0.524
0.501
0.312
143.116
0.550
125.959
122.388
0.481
0.323
126.657
0.874
126.132
0.931
0.579
0.405
124.849
125.432
0.412
0.594
0.473
130.672
0.775
0.322
0.486
0.255
0.323
0.443
0.249
141.160
134.873
0.741
0.501
0.322
0.519
128.562
0.663
143.495
0.782
0.617
0.331
0.509
128.324
0.374
121.481
0.686
0.569
0.495
0.409
0.468
0.438
0.403
0.319
3.883
0.314
0.474
0.426
0.385
0.354
0.272
0.426
136.624
128.652
0.922
134.430
133.675
131.753
0.770
0.836
0.519
134.182
136.003
121.047
0.492
0.715
0.325
129.511
0.543
131.982
0.399
0.655
134.266
0.767
0.317
134.530
0.702
0.586
0.420
122.875
0.751
0.519
0.491
0.450
0.455
0.440
0.288
146.357
0.625
0.460
0.427
127.553
123.309
123.754
0.760
0.461
0.375
0.493
0.600
0.562
135.085
0.434
0.314
0.258
125.157
0.755
0.606
0.541
0.508
136.192
0.828
0.346
0.518
0.511
0.339
147.586
0.547
0.694
139.339
0.679
0.461
0.438
140.842
0.744
0.575
0.529
132.641
0.971
0.625
0.605
0.491
0.322
0.341
0.468
132.404
129.283
0.964
0.630
0.313
0.554
0.529
0.513
0.561
0.425
145.331
0.692
138.532
143.914
0.789
0.622
0.632
0.338
0.312
142.213
0.703
141.251
0.480
0.311
128.173
1.060
140.858
130.773
127.148
0.777
0.491
0.360
0.437
0.285
145.199
127.570
0.760
0.439
129.393
137.899
0.373
133.927
0.759
0.627
0.342
0.509
0.462
0.513
0.575
0.463
143.995
0.493
119.769
0.858
0.517
141.856
137.658
0.733
140.434
0.877
0.555
0.637
0.543
149.556
0.808
0.576
141.101
146.493
0.646
0.450
0.448
0.501
137.905
0.718
125.432
132.660
0.753
0.579
0.541
0.523
155.933
132.466
124.150
0.393
149.190
0.626
0.535
0.501
142.102
0.642
0.555
0.564
134.683
134.766
125.229
0.734
0.370
142.845
0.800
0.593
146.001
126.874
0.746
0.318
0.419
0.450
131.436
137.499
0.474
0.725
0.583
0.333
0.379
0.591
145.844
126.489
0.680
0.482
0.571
0.495
0.508
143.304
0.461
141.288
0.777
0.333
0.516
147.906
0.484
0.582
0.590
0.513
0.444
150.967
0.693
0.420
0.431
0.557
0.408
0.289
0.376
0.234
0.357
0.219
0.303
0.404
0.476
151.129
0.642
0.530
0.552
136.631
127.717
0.749
0.493
131.131
0.638
0.472
0.516
0.468
0.452
0.426
0.568
144.849
0.665
138.759
130.196
0.815
0.625
0.572
0.517
0.519
136.592
0.683
0.456
0.383
139.373
0.771
144.867
136.149
0.842
147.509
128.636
131.375
0.394
0.647
0.524
136.468
132.325
0.423
0.262
0.249
0.648
0.482
0.332
0.662
0.456
0.468
0.489
152.798
142.929
0.845
138.549
0.850
0.552
138.059
0.858
142.062
142.749
128.139
0.688
134.861
0.797
0.362
0.458
0.464
152.975
0.723
136.677
0.749
143.010
0.456
130.239
0.798
137.699
0.503
0.651
143.927
0.656
0.481
0.415
142.238
0.644
0.353
0.333
0.484
135.676
0.325
0.620
0.467
0.518
143.800
0.809
0.548
0.591
155.955
146.843
0.820
146.856
139.846
132.286
0.752
0.497
142.597
137.123
0.778
0.577
0.425
0.574
0.287
139.534
136.562
0.775
135.610
0.738
0.593
136.871
0.376
0.283
141.984
0.414
0.359
0.553
141.654
141.414
0.923
0.622
140.684
0.747
0.304
0.491
0.531
0.475
0.460
0.397
0.491
0.529
0.492
0.445
156.593
0.749
142.632
0.709
0.472
0.397
0.314
0.424
0.238
0.232
0.416
134.387
0.694
0.539
137.867
146.343
141.502
0.822
136.784
139.181
0.785
0.368
0.537
0.557
0.410
133.712
134.152
0.664
149.019
0.705
0.504
0.542
0.309
135.058
138.362
0.364
0.575
142.105
0.610
0.468
0.545
0.426
135.608
0.733
145.036
0.770
164.326
0.572
142.205
140.351
140.189
139.658
0.816
142.667
0.808
0.520
0.487
143.200
137.753
0.442
0.367
0.628
0.523
0.460
147.564
136.389
0.374
0.591
142.708
0.736
0.585
0.377
0.575
147.014
0.725
144.918
0.767
0.575
0.437
0.563
135.181
134.459
0.632
144.440
0.507
139.514
143.609
0.875
135.231
0.651
0.477
144.336
0.484
0.643
133.759
0.931
0.390
0.431
141.180
133.628
0.678
0.276
0.494
0.423
142.425
140.305
142.169
133.723
139.067
0.813
143.240
137.642
0.688
139.618
0.645
0.511
156.300
157.767
0.471
137.791
0.691
0.464
0.465
0.469
0.290
0.331
0.618
0.535
0.442
139.300
0.688
3.630
0.579
0.516
0.506
0.433
0.437
0.515
0.513
0.293
0.473
153.073
0.804
133.990
141.776
128.316
0.765
148.437
0.716
141.259
142.100
0.561
0.643
0.514
151.436
0.799
0.577
146.044
142.116
0.414
0.647
0.844
143.664
0.742
0.449
145.876
141.962
143.094
135.888
137.641
0.903
0.425
0.538
0.454
144.558
136.084
0.742
0.603
141.022
0.772
0.473
0.623
168.602
130.923
0.527
0.763
0.473
138.166
0.806
0.552
0.369
0.468
0.276
145.626
0.391
132.852
143.976
0.773
143.328
148.146
136.486
0.715
0.606
0.548
148.356
0.844
139.334
0.727
0.541
0.512
0.367
0.502
0.495
148.012
136.505
0.806
0.486
0.537
141.120
0.659
0.526
0.475
139.590
0.813
0.608
0.574
153.341
0.693
144.851
0.788
0.325
0.529
143.802
0.748
0.520
136.332
141.325
0.405
139.181
0.860
0.471
0.325
0.336
152.225
148.728
139.374
0.705
139.775
0.393
136.148
0.724
0.597
0.478
0.344
143.298
0.697
140.491
0.385
138.105
144.990
0.763
151.958
0.774
143.729
147.471
136.921
147.012
0.745
136.231
0.678
0.508
0.515
0.543
148.996
138.683
0.701
0.531
0.526
149.211
0.819
0.598
0.397
0.449
0.453
0.529
146.139
0.403
0.616
0.506
0.279
143.426
0.682
135.446
0.608
136.911
147.084
0.664
0.539
135.613
132.191
138.555
134.904
0.837
0.524
0.483
0.299
140.296
0.808
158.497
137.198
0.471
0.735
140.206
0.759
153.863
134.490
0.747
0.480
0.627
0.518
0.329
0.340
0.513
154.282
0.684
0.335
154.939
0.748
0.601
0.374
0.572
150.100
138.289
140.887
0.794
0.321
145.671
0.685
150.067
0.771
0.608
0.453
0.277
0.279
0.479
0.294
151.058
0.470
0.299
0.264
144.038
0.746
0.700
0.588
0.562
0.442
0.521
0.532
159.563
0.787
0.561
154.154
0.726
137.141
133.140
147.716
0.454
0.688
150.106
141.589
0.896
0.550
151.670
0.813
150.965
0.689
140.374
0.746
0.377
0.575
0.587
0.304
0.591
142.282
144.486
0.418
0.752
146.241
0.766
144.337
0.555
0.739
146.132
140.618
0.871
154.556
0.897
146.672
0.351
0.789
144.044
0.826
141.737
0.484
150.346
133.980
147.030
0.366
0.603
136.196
0.799
0.468
137.728
144.266
0.796
149.699
141.212
0.803
139.610
0.718
151.849
0.675
0.498
0.517
138.024
142.187
0.808
139.042
151.408
0.852
0.589
0.596
0.623
0.605
0.543
0.441
0.483
154.934
0.792
0.472
0.561
0.612
158.189
0.766
0.520
0.507
139.795
137.068
0.829
0.335
0.412
0.449
0.471
0.493
0.433
0.314
0.475
149.029
143.604
0.946
0.684
0.281
0.502
0.338
0.537
0.483
155.132
0.769
0.487
151.283
0.681
0.465
0.440
0.313
0.426
0.525
149.494
0.841
0.358
0.588
0.479
150.100
0.392
0.659
147.918
149.694
140.635
0.688
0.293
137.973
0.705
0.390
0.612
0.394
0.434
145.521
149.446
140.353
0.395
0.628
140.017
0.730
0.360
0.525
152.310
137.385
141.434
142.514
0.451
0.620
154.287
0.848
0.366
0.326
0.281
0.557
145.252
0.690
151.543
156.411
0.467
0.628
0.563
157.009
0.655
0.301
0.491
145.812
0.750
0.621
0.654
160.431
0.788
0.732
0.781
151.884
0.731
0.596
0.630
148.126
0.670
0.296
0.583
0.676
161.752
0.408
0.546
0.444
0.416
151.740
0.758
0.590
0.443
0.449
148.825
150.215
146.184
0.736
148.145
0.787
0.502
141.541
0.990
152.598
0.838
143.943
152.485
0.895
0.304
0.352
0.420
0.467
0.666
0.302
0.443
0.464
0.460
0.253
0.496
152.580
155.094
0.756
0.580
0.291
0.485
162.140
0.406
144.538
138.689
0.873
0.587
0.497
0.503
0.294
0.319
145.882
0.658
146.538
0.936
0.335
0.474
151.661
0.734
135.755
0.428
140.007
139.813
0.669
0.494
144.260
0.662
0.584
0.439
151.493
0.451
0.657
154.324
0.385
0.596
147.060
0.466
143.323
0.740
151.401
157.813
0.417
0.544
153.622
1.061
156.173
0.408
0.304
0.256
0.626
0.613
0.536
0.405
0.524
0.557
0.305
151.453
0.680
151.819
142.444
0.688
0.600
0.350
138.899
0.808
153.435
0.723
136.575
0.378
149.849
0.689
0.577
0.453
0.502
0.456
165.914
140.712
142.135
156.456
0.743
0.570
0.328
153.109
0.894
0.603
0.552
0.621
167.133
0.382
0.725
143.997
0.773
0.525
150.076
147.471
151.351
0.825
0.651
0.392
0.497
0.468
169.620
142.015
149.637
0.768
0.662
0.560
0.498
0.476
0.733
0.592
159.558
152.672
0.824
149.707
143.787
154.928
0.409
143.771
138.144
0.770
0.580
0.518
0.388
0.469
0.450
146.622
0.454
156.222
152.869
152.639
0.745
154.345
154.722
140.123
0.813
0.487
0.528
0.593
0.351
0.640
0.480
0.507
0.544
0.298
0.279
175.329
0.408
0.593
145.047
0.438
151.694
138.325
0.664
0.348
150.007
149.755
144.070
150.901
143.321
0.420
0.695
0.620
149.743
0.663
0.558
0.487
0.307
0.405
0.466
0.451
0.303
0.519
0.323
0.589
0.491
0.369
0.597
0.393
0.332
0.533
0.662
0.368
188.907
0.401
146.934
0.785
0.382
0.646
0.483
0.472
0.363
0.439
0.419
152.441
148.394
0.734
155.185
0.811
0.548
0.520
0.514
0.286
0.514
0.407
0.579
0.311
0.386
0.462
0.444
0.394
171.936
0.790
0.489
0.455
0.531
151.520
149.941
0.813
156.322
156.297
0.748
157.838
140.725
0.760
0.669
149.380
0.442
0.691
0.463
0.327
162.433
0.729
151.313
0.717
0.532
146.827
0.652
147.497
142.486
0.720
146.403
0.375
153.483
0.388
0.291
162.914
144.733
0.684
0.591
0.459
0.549
0.518
0.533
0.550
0.307
0.486
0.451
0.435
0.506
0.275
0.496
0.300
0.493
0.463
172.897
0.476
0.325
155.612
0.394
0.296
138.472
0.665
0.321
147.365
0.717
159.085
0.766
0.534
160.215
0.407
157.971
0.468
0.823
0.551
156.659
138.049
142.962
0.694
155.579
0.790
0.577
0.591
154.278
0.371
0.298
0.652
0.427
0.553
0.560
0.491
0.285
0.612
0.445
147.633
148.278
0.734
158.883
0.813
160.687
0.461
0.661
149.465
153.921
0.669
0.290
152.952
0.811
0.484
0.636
0.319
0.517
0.257
0.370
0.336
0.541
149.160
0.673
157.967
144.162
0.719
0.624
0.313
0.483
0.505
151.961
0.778
0.754
160.364
0.914
0.576
0.382
0.333
0.512
164.721
0.728
169.187
147.877
0.890
0.408
163.134
0.751
0.519
0.514
0.626
0.543
169.296
0.764
181.307
0.738
0.349
157.483
0.420
163.032
0.781
0.489
0.413
0.489
0.443
169.255
147.425
151.341
0.719
0.582
164.694
0.626
0.416
0.433
0.628
0.513
163.144
0.792
154.575
0.758
151.154
0.431
0.579
156.130
141.310
156.544
1.039
149.283
166.549
0.818
0.510
0.509
0.308
0.532
0.293
0.485
0.480
0.442
0.496
171.618
0.388
151.105
0.725
0.596
161.407
0.729
0.581
0.579
0.570
164.705
0.488
0.316
0.572
0.486
0.541
0.571
169.287
157.740
0.629
155.076
0.375
0.682
0.611
155.766
163.737
0.411
160.252
0.503
0.624
159.962
0.804
0.605
0.415
0.473
0.271
0.385
0.378
161.202
0.769
0.642
170.876
0.788
0.487
0.541
171.704
0.784
0.492
0.392
159.375
0.482
0.746
0.647
0.314
0.273
153.660
147.470
0.403
0.666
0.532
149.955
0.832
149.179
165.059
0.738
157.698
0.758
0.326
0.631
0.276
144.835
164.645
0.381
161.063
0.791
0.554
164.139
0.706
0.543
0.666
168.283
0.640
0.422
0.552
0.463
147.199
0.395
154.850
0.701
148.588
0.451
155.103
153.120
0.808
0.305
0.282
0.535
0.570
0.640
0.559
0.633
162.131
0.678
145.196
0.773
0.542
0.534
0.442
170.970
0.692
0.490
0.443
0.439
0.422
168.915
0.372
0.632
0.550
0.568
161.010
0.714
163.091
0.725
0.336
0.635
0.371
0.701
0.279
0.577
0.502
0.468
0.533
0.374
0.535
0.443
0.323
0.469
0.429
0.311
172.390
0.437
159.298
0.399
141.166
171.015
0.728
0.534
0.332
0.292
157.444
154.475
158.262
0.453
0.330
0.262
0.661
158.336
161.466
158.309
157.525
169.737
0.841
0.572
0.578
0.366
0.550
172.240
158.308
0.771
0.312
157.771
0.402
149.732
0.409
0.300
0.528
163.278
166.520
0.604
161.070
152.266
0.691
0.354
0.563
0.472
147.375
161.971
0.520
163.597
0.780
0.594
0.356
0.569
3.886
0.533
0.278
0.256
0.495
0.383
162.539
160.462
159.925
0.418
0.359
157.490
149.439
0.630
0.526
0.295
164.863
154.870
0.725
0.530
0.466
0.478
0.514
0.496
172.456
0.606
0.452
0.425
0.307
167.579
0.357
0.610
0.485
0.509
0.386
0.273
0.372
171.389
0.467
146.740
0.660
148.412
0.437
0.668
0.609
0.550
151.471
158.364
0.895
0.368
154.289
0.464
0.635
158.108
0.627
0.523
0.515
0.701
0.319
162.274
168.368
164.391
0.476
0.669
0.579
0.693
0.558
0.696
191.446
175.686
0.654
0.406
169.417
0.695
167.750
212.041
181.612
0.878
0.606
188.866
0.711
184.237
181.454
169.916
0.668
0.348
0.480
151.400
0.717
0.450
164.662
0.410
0.255
168.857
155.664
0.759
0.516
0.450
0.345
0.288
0.244
0.459
0.524
0.422
0.571
0.403
0.452
0.513
0.481
0.508
0.397
0.267
0.242
0.322
179.118
0.782
0.272
170.654
170.357
0.759
155.441
157.526
0.391
0.738
0.596
170.505
0.796
0.308
0.317
0.320
0.285
169.805
0.790
0.561
165.343
148.343
168.332
0.875
0.516
157.490
149.225
0.788
0.624
150.636
0.420
0.587
157.091
0.696
0.321
162.515
0.816
0.440
0.302
0.483
166.232
0.695
0.624
0.598
0.309
0.442
0.257
0.485
177.937
0.807
200.451
0.988
0.426
160.115
156.513
0.759
147.967
0.665
0.548
169.287
160.253
150.990
0.399
0.601
0.592
0.558
160.507
0.741
0.526
162.853
0.653
0.368
0.480
164.393
163.857
0.733
0.442
172.722
0.753
0.511
0.576
0.457
0.338
0.484
0.384
0.469
0.457
0.412
169.255
0.804
152.787
0.627
0.580
0.576
0.422
155.051
0.424
0.621
0.416
159.957
0.679
171.665
0.684
0.495
0.311
170.620
170.078
156.892
156.239
0.736
0.530
157.255
167.063
169.724
182.153
156.512
0.454
0.600
172.934
0.369
146.124
161.877
0.384
174.945
152.167
0.379
0.601
0.490
0.610
0.525
0.421
177.446
173.980
166.764
0.719
161.439
0.705
165.118
0.398
0.680
163.121
160.312
166.248
159.275
169.117
158.697
0.814
165.043
0.774
0.292
178.968
0.735
159.954
0.934
0.620
170.926
0.641
163.023
164.415
0.903
161.364
155.035
0.805
0.376
0.313
0.565
158.429
0.648
151.667
0.682
0.296
0.592
0.462
172.346
0.779
160.465
158.478
0.838
0.571
0.420
159.848
0.690
0.553
0.546
0.478
0.430
0.540
0.436
0.354
166.885
0.357
0.545
159.290
0.652
154.638
151.224
0.772
0.500
180.077
0.877
0.644
150.376
0.880
0.468
0.603
0.376
185.717
0.433
0.586
164.891
0.780
0.630
0.647
0.333
0.328
0.546
0.454
0.450
0.265
0.498
0.489
182.330
0.703
170.760
0.680
0.313
174.369
0.700
0.606
0.571
159.155
160.877
164.838
0.781
0.643
0.527
159.663
0.878
0.557
0.534
0.554
165.749
0.645
0.286
0.545
0.538
175.770
0.419
0.377
0.554
0.434
162.956
0.390
151.155
0.739
150.198
0.746
0.637
0.478
0.487
0.471
0.533
170.117
0.431
0.602
166.875
153.529
0.655
0.444
0.437
0.339
0.522
155.023
0.739
0.493
0.563
173.623
147.108
0.385
153.825
154.346
0.730
169.440
0.648
154.871
0.611
0.543
0.388
0.511
170.582
0.719
168.033
0.842
0.323
0.601
156.113
0.755
0.464
159.179
168.355
155.506
0.679
147.372
174.301
0.439
0.577
0.419
176.693
0.783
153.783
0.422
0.270
164.740
0.768
0.300
0.519
0.544
0.501
0.449
162.032
166.287
160.791
160.753
0.775
0.553
0.458
0.310
0.544
0.410
177.979
0.836
170.933
172.472
0.786
158.797
164.279
0.723
150.051
0.766
0.564
170.975
163.705
0.633
165.357
150.080
0.723
161.494
170.017
0.708
179.230
0.734
172.675
0.390
0.703
0.575
0.448
0.506
161.247
0.725
0.502
0.547
0.327
0.511
0.261
161.439
0.762
0.496
0.502
161.167
0.683
180.901
0.728
0.357
0.517
0.279
0.404
0.365
167.755
0.444
0.684
0.619
177.761
0.785
0.664
0.281
167.491
152.139
0.779
0.503
0.583
0.443
0.342
0.570
0.588
177.653
0.750
177.349
0.762
166.220
1.014
164.240
162.156
149.815
0.670
166.488
4.067
0.617
0.461
176.323
0.394
0.639
193.340
172.764
0.767
0.569
0.267
176.121
0.367
0.629
0.575
174.110
0.783
0.485
155.102
154.416
172.375
0.759
0.515
0.511
0.567
0.464
175.446
0.406
0.589
0.446
151.950
160.963
170.736
0.649
0.509
0.438
0.278
0.245
159.489
0.413
0.656
166.535
0.903
184.685
0.836
0.572
166.432
0.811
0.543
0.336
0.403
176.240
0.726
0.498
0.529
156.422
169.433
0.836
156.040
0.748
0.545
0.328
0.570
0.492
161.070
158.067
157.536
0.736
0.300
0.253
0.406
0.533
0.298
0.511
0.460
167.075
0.410
0.255
0.449
0.305
158.160
168.739
159.494
0.755
0.483
170.975
167.383
157.512
175.834
0.788
0.483
156.616
170.282
0.757
0.505
179.969
0.791
175.335
162.562
0.624
0.690
174.521
0.437
171.783
173.265
0.768
0.605
154.180
0.812
170.886
0.408
157.240
0.709
152.428
0.670
0.600
172.657
0.426
168.357
165.911
0.630
153.150
173.175
165.479
180.340
0.731
0.361
0.272
0.528
0.285
0.535
0.537
0.286
0.465
183.730
0.564
0.290
157.575
155.821
0.764
0.513
171.254
0.818
0.564
0.316
164.843
0.425
0.718
0.618
0.681
0.524
0.419
0.500
0.469
175.541
0.892
0.582
0.626
0.635
0.332
180.354
0.682
0.344
0.258
166.930
0.707
0.544
0.536
157.400
182.462
0.633
0.509
0.418
0.304
0.456
169.717
0.378
165.269
0.884
168.740
0.900
166.004
167.801
173.629
0.821
182.508
0.661
0.516
0.301
0.298
0.442
167.863
173.683
0.641
0.341
152.091
0.650
154.773
0.692
158.517
0.779
0.623
0.303
0.551
0.491
0.480
185.869
168.642
173.925
0.713
169.772
0.643
0.282
162.259
0.381
0.558
158.501
0.667
159.317
0.679
0.703
0.378
0.584
0.305
0.281
0.266
0.470
0.532
0.545
175.577
0.476
0.331
0.610
160.672
0.952
178.959
0.680
0.546
0.589
0.602
0.273
0.414
173.175
0.708
0.361
0.644
0.609
0.275
160.706
181.817
164.259
0.432
0.674
0.406
172.289
154.254
0.779
171.128
0.739
0.324
0.518
0.518
0.453
174.445
0.326
0.628
170.769
185.811
164.723
0.751
172.051
0.679
176.459
156.669
162.852
181.374
0.668
0.718
168.788
161.015
0.391
0.659
178.561
0.739
0.461
155.842
0.658
0.501
180.576
0.821
0.582
160.591
0.798
0.539
0.302
0.498
163.389
0.631
0.483
0.336
0.319
170.017
160.051
0.796
0.494
0.493
169.293
0.719
0.496
181.970
188.645
180.388
0.782
0.496
0.513
0.504
0.499
0.439
193.140
0.634
150.405
0.721
0.319
0.287
0.433
0.602
0.783
0.286
0.701
188.605
169.436
185.391
0.752
165.630
179.165
0.775
0.536
0.397
171.202
0.437
0.345
0.307
0.591
0.456
0.443
0.456
0.449
0.501
0.500
182.857
162.388
0.796
165.408
156.164
181.762
0.678
0.335
0.565
159.233
0.587
0.522
0.318
165.834
0.398
0.586
0.531
0.541
177.508
0.764
0.507
180.114
169.274
0.691
0.596
185.974
0.709
0.506
187.319
0.843
0.499
0.353
0.284
168.620
0.645
169.930
0.374
183.370
165.481
165.476
0.840
0.613
0.291
172.264
0.697
0.299
183.155
0.578
0.507
0.621
0.535
0.453
0.376
0.354
192.316
177.811
0.840
0.543
180.870
0.701
155.580
0.383
0.309
162.740
0.654
0.517
183.018
0.403
165.196
0.636
0.339
0.307
0.726
0.571
0.322
183.448
0.780
0.462
0.273
174.079
0.778
164.441
0.740
175.278
0.820
0.276
0.417
0.281
180.686
0.918
172.254
150.398
171.456
155.544
0.618
158.097
0.736
180.771
0.394
157.218
0.737
183.603
0.725
173.701
0.811
156.398
0.433
156.780
164.805
0.373
172.519
0.754
0.465
0.282
156.065
0.686
178.055
0.761
166.219
0.750
0.501
177.678
0.391
177.528
168.163
0.772
0.575
0.366
0.321
0.542
171.680
0.653
183.176
170.703
0.838
0.607
0.474
184.061
0.711
0.507
0.504
183.784
0.417
0.683
0.540
0.280
195.125
0.880
169.304
0.608
0.252
0.248
0.381
0.590
0.542
0.427
0.441
186.287
0.599
0.949
173.790
184.630
0.710
0.324
0.490
0.442
0.466
0.259
173.784
0.726
0.476
176.038
0.692
0.562
173.073
0.795
0.571
172.894
167.563
176.909
159.635
0.805
0.334
0.274
0.268
0.243
180.108
193.006
0.791
0.562
0.487
0.389
0.232
167.259
0.845
178.175
0.709
0.480
0.489
0.449
173.266
187.648
0.811
187.318
0.858
196.380
169.437
0.891
0.547
0.519
0.669
187.038
0.694
0.580
0.339
0.505
0.265
0.428
180.700
0.617
187.807
166.970
0.738
0.399
0.323
0.674
0.433
0.448
182.362
157.092
0.848
0.482
169.130
0.726
160.573
165.461
0.437
0.568
0.701
189.251
178.577
0.645
161.942
0.642
0.298
0.450
183.178
0.713
0.575
0.589
0.491
0.450
0.534
0.481
0.270
0.440
0.403
179.534
166.651
155.304
0.664
0.483
185.736
0.826
0.534
0.299
0.411
205.784
0.707
172.302
0.774
0.525
0.508
0.375
0.513
189.439
179.889
194.325
0.777
184.781
0.444
0.571
0.427
0.452
0.445
170.554
0.428
0.623
157.964
0.784
0.695
0.376
189.659
166.409
0.822
0.605
0.567
0.528
0.496
0.324
0.485
0.435
0.520
0.532
0.387
0.473
197.781
157.910
0.743
177.993
176.585
177.485
0.921
181.909
161.181
183.394
172.920
0.745
196.239
0.754
181.331
162.275
0.778
0.471
0.500
203.837
182.034
175.097
189.963
0.369
0.602
183.406
0.750
177.559
0.674
0.661
0.502
0.426
0.474
0.456
183.973
0.674
157.753
162.037
187.914
161.864
176.628
162.473
171.367
157.713
0.848
0.573
0.521
166.577
170.613
0.686
164.226
180.965
0.773
0.491
0.395
0.312
181.544
172.302
175.122
0.683
186.851
0.767
0.528
0.470
174.940
0.644
0.491
0.230
0.354
0.237
0.393
0.356
178.240
0.686
166.097
158.866
167.226
0.757
0.491
0.594
195.194
182.893
0.444
0.586
0.472
0.496
0.246
0.436
0.228
0.476
0.385
0.274
184.387
159.949
0.790
0.548
0.480
0.621
0.296
0.478
181.563
181.711
166.331
0.720
182.393
0.439
0.508
0.391
0.455
0.570
0.485
177.172
1.201
180.262
170.761
0.912
0.660
192.277
0.366
0.681
0.511
180.678
168.750
0.691
0.543
0.670
0.617
0.500
176.327
194.169
0.747
0.481
0.603
170.288
172.567
0.445
157.995
0.722
184.807
0.701
184.747
0.372
0.673
0.526
0.403
192.226
0.656
0.292
0.262
0.502
0.447
0.395
180.471
166.281
0.807
0.531
187.646
175.154
0.760
160.393
179.572
0.403
0.646
0.644
202.403
190.972
0.683
0.392
180.739
0.688
0.296
154.904
0.721
0.466
178.534
180.048
155.418
158.503
0.770
0.764
191.039
0.813
159.794
165.231
0.405
0.597
169.496
180.374
172.518
0.771
0.656
0.340
0.388
0.242
188.470
0.694
162.391
0.361
161.708
197.495
0.366
177.941
0.725
0.614
0.636
168.017
0.436
180.121
0.721
0.570
0.306
0.469
170.470
0.656
0.555
0.385
0.548
0.328
0.502
0.328
190.095
0.414
164.940
0.585
0.563
0.347
0.567
166.017
183.664
0.663
163.413
190.115
0.329
0.633
0.390
0.251
0.412
0.410
187.549
170.256
179.926
0.399
158.811
0.954
0.744
190.993
0.704
0.472
0.525
0.299
0.272
175.487
178.240
189.790
161.942
179.178
0.387
0.264
156.742
0.732
0.382
192.605
0.755
0.576
0.475
0.449
169.823
160.041
170.345
0.375
0.287
163.091
188.504
164.277
170.880
0.408
0.666
0.554
0.249
0.246
0.477
0.623
0.429
199.944
0.432
192.357
190.043
0.621
167.742
195.425
0.685
0.634
162.373
0.852
0.466
0.582
182.619
0.670
0.544
163.585
0.793
167.602
0.669
176.469
0.484
179.764
177.462
162.327
169.823
0.704
0.514
0.557
0.298
0.265
0.333
0.603
0.275
0.500
170.503
0.740
0.597
0.583
0.530
0.288
184.287
0.687
173.284
0.721
0.558
0.331
0.535
0.327
0.490
0.546
0.275
0.478
0.344
0.304
179.978
187.476
0.797
159.005
162.708
0.345
192.137
175.510
0.791
194.434
0.708
0.520
0.404
172.269
0.642
0.569
0.601
163.008
189.889
180.993
0.644
0.286
0.269
0.499
0.528
0.452
0.567
0.544
0.339
176.211
0.732
0.305
171.587
0.801
0.560
196.245
0.772
178.744
195.299
0.750
0.527
0.415
0.479
171.255
0.383
0.564
0.534
0.457
0.431
178.963
0.396
0.636
0.475
0.277
186.542
178.211
0.698
0.511
174.610
201.530
0.660
0.505
0.277
183.335
0.683
0.513
193.653
0.642
0.512
187.015
0.478
181.388
0.792
0.327
195.072
0.757
0.289
168.480
0.416
0.282
0.504
0.487
184.746
0.377
0.546
0.421
0.589
0.554
0.576
193.854
0.747
0.539
0.471
0.272
0.224
170.984
