timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
112.104
0.854
120.237
0.847
0.836
0.538
118.129
111.087
104.393
114.564
114.678
0.890
0.659
0.685
0.641
0.598
0.367
109.951
0.840
0.663
0.706
0.319
123.562
105.548
0.757
0.626
0.701
117.439
113.769
114.746
0.566
108.939
0.986
0.647
105.933
0.874
118.408
0.483
0.341
107.283
114.189
0.918
0.704
0.766
123.089
121.185
103.646
109.778
0.542
0.304
0.728
0.759
0.697
113.972
1.122
108.261
111.523
0.871
0.624
0.523
115.108
0.862
0.790
133.552
0.852
0.352
107.022
114.099
0.464
110.983
116.425
114.239
0.895
0.613
109.128
1.052
108.241
106.371
0.790
0.634
0.733
0.311
123.734
0.739
0.268
0.525
0.290
0.690
112.094
1.064
0.496
129.094
0.865
0.723
0.692
0.647
0.613
0.618
0.653
121.639
108.754
0.984
0.781
0.868
0.406
0.784
0.641
0.694
0.353
0.742
128.400
116.258
0.876
0.711
0.408
133.322
0.832
0.570
0.668
0.555
0.329
120.171
0.833
0.630
0.664
0.338
0.606
112.942
114.877
116.760
1.181
0.475
118.706
0.987
0.610
0.665
124.655
107.333
108.428
0.900
115.393
0.954
0.751
0.677
0.639
121.763
120.572
0.917
0.739
0.843
123.219
0.468
0.770
0.696
0.730
119.178
110.697
123.173
0.480
118.843
0.860
0.372
0.659
0.697
0.714
123.689
0.863
117.357
0.831
0.755
0.726
118.229
0.842
0.724
0.358
0.362
0.611
0.640
118.196
0.873
0.655
0.626
0.495
0.656
0.583
0.562
132.978
0.749
0.629
0.575
0.405
0.592
0.586
0.285
132.457
1.008
0.636
0.411
119.412
0.827
0.657
118.656
120.433
110.781
0.400
0.821
0.610
116.304
1.061
0.819
0.720
0.456
0.743
122.574
0.817
0.658
0.308
0.558
0.273
0.631
122.957
117.636
0.849
0.666
0.539
0.612
0.595
126.521
0.939
0.720
0.383
0.753
0.356
0.343
125.116
113.259
113.049
0.394
0.670
124.483
0.386
3.450
0.745
125.726
0.873
0.668
0.385
0.365
122.624
0.868
0.674
0.814
0.604
126.147
0.804
0.377
0.610
0.561
0.536
0.539
120.230
112.513
1.326
126.858
0.547
118.940
1.007
118.742
0.882
0.695
118.594
0.858
127.049
117.909
0.843
0.647
121.362
0.771
0.376
0.286
114.514
0.395
0.723
110.459
117.726
122.520
0.823
117.826
113.685
0.922
130.469
0.785
0.378
0.683
0.571
0.277
0.255
134.870
0.361
123.040
0.791
120.919
108.152
0.411
0.841
0.660
123.966
0.914
0.701
0.661
0.606
0.736
125.966
0.392
0.659
111.294
125.190
119.643
0.844
0.622
128.570
0.847
0.688
122.232
130.965
118.659
123.565
122.624
0.843
0.662
0.623
124.082
0.967
121.964
0.850
116.700
0.913
0.351
0.595
0.329
120.670
117.733
0.835
0.307
0.279
0.594
0.274
0.725
0.614
139.081
117.845
0.829
0.657
0.681
0.711
0.612
130.288
143.216
128.051
127.118
0.964
0.777
0.829
0.932
0.707
132.518
125.880
0.989
0.439
127.133
1.002
0.802
0.654
0.772
127.305
0.971
0.512
0.775
0.384
0.705
0.810
0.637
0.388
136.487
132.522
1.057
0.746
0.731
0.706
0.653
0.822
147.941
0.809
0.333
0.634
129.185
128.617
0.858
0.675
0.743
0.760
131.736
132.240
120.750
0.480
0.779
126.259
0.400
0.873
122.485
0.840
0.651
0.392
0.654
121.084
0.905
0.650
0.591
0.621
0.361
0.714
128.730
146.543
0.980
129.681
0.570
129.022
0.893
131.355
0.360
130.896
126.766
0.892
128.966
118.718
0.852
0.708
126.974
0.844
0.826
0.397
0.709
142.427
0.398
0.259
0.738
0.698
0.354
120.424
0.793
0.658
0.334
0.286
0.642
128.792
129.768
0.816
0.743
0.725
0.339
131.141
0.878
0.333
125.961
118.104
0.937
0.743
0.635
0.683
126.540
0.817
121.373
128.117
0.954
0.674
124.709
0.850
128.296
131.811
121.743
0.496
0.902
0.812
0.622
128.842
114.096
0.872
0.692
0.680
0.781
0.628
125.752
0.873
0.600
0.757
0.716
0.648
0.661
0.368
0.684
140.647
0.901
131.640
0.890
129.383
116.886
1.126
0.442
127.322
1.017
0.733
0.709
0.767
0.725
0.600
0.671
0.365
0.742
154.828
134.310
117.663
0.398
123.390
0.942
0.372
122.027
0.801
0.319
0.644
0.601
0.562
0.678
0.325
0.584
127.074
0.784
0.343
0.705
0.679
0.546
0.589
123.183
119.057
0.789
122.176
0.912
0.414
0.636
137.952
121.991
0.832
126.247
127.254
127.676
130.241
0.897
0.606
0.668
0.614
125.884
120.769
117.743
0.919
128.375
123.137
0.872
0.609
0.712
0.657
0.619
131.586
131.504
0.789
0.674
134.722
0.869
0.362
0.717
0.360
0.284
0.607
0.576
133.195
1.044
0.818
0.389
0.270
0.574
0.622
0.306
0.583
0.254
0.631
0.556
140.093
0.797
0.598
0.576
0.532
0.548
0.582
131.598
139.043
138.764
122.953
0.800
126.995
1.017
0.903
125.551
0.935
143.831
1.031
129.291
0.844
138.141
122.618
0.856
0.749
0.681
0.630
0.623
146.489
0.780
0.608
0.334
0.552
0.248
127.923
0.407
0.680
124.297
123.676
1.011
137.658
1.020
0.762
0.417
141.201
135.899
143.808
133.689
0.995
0.757
0.350
0.666
0.334
148.663
0.414
0.726
0.668
0.626
0.610
0.844
156.873
137.151
1.001
0.422
139.859
0.874
0.795
0.730
0.702
161.083
133.143
0.814
0.701
140.272
0.992
138.090
147.155
129.640
0.819
142.760
0.921
0.376
131.836
0.903
137.986
0.761
137.721
129.467
0.839
0.677
131.869
0.817
127.793
0.885
0.700
0.705
0.607
0.578
133.321
0.440
0.725
0.654
0.638
144.313
0.441
0.910
129.968
131.393
0.383
0.726
0.588
135.743
129.816
0.420
127.009
130.682
124.502
0.813
132.756
0.807
0.597
0.727
0.621
145.219
0.932
0.420
0.656
0.629
0.290
0.590
0.535
0.574
0.589
0.601
0.596
0.599
0.539
0.554
0.516
158.751
0.380
134.922
0.373
0.679
135.028
130.340
133.979
0.924
0.643
142.905
0.946
0.476
129.803
0.859
0.337
0.660
0.662
0.556
146.371
0.794
135.035
128.145
0.846
0.455
146.081
0.909
0.320
140.288
134.633
0.818
135.032
0.870
0.706
0.540
126.710
0.733
141.041
135.638
132.242
0.858
0.812
134.195
0.910
141.767
0.843
140.503
128.972
0.802
0.411
133.750
0.373
0.678
0.651
0.587
0.614
0.312
0.595
0.508
143.965
128.489
138.779
144.212
143.995
0.388
131.669
138.003
130.475
0.808
0.331
0.346
142.026
0.942
136.203
132.748
131.667
136.563
0.878
0.755
0.645
143.926
0.725
0.807
0.663
0.538
0.278
137.914
0.751
0.653
0.375
0.643
131.397
0.916
0.829
0.448
0.705
0.657
146.312
0.852
0.641
136.768
0.446
0.721
0.563
131.058
0.377
0.804
0.330
0.253
141.403
132.598
132.458
0.809
0.639
132.325
161.941
140.865
0.863
138.392
139.723
0.925
0.357
146.913
141.409
0.890
0.753
0.685
152.713
0.417
0.648
0.545
0.795
0.550
0.291
0.512
0.584
143.801
0.832
0.402
137.293
0.466
0.732
0.638
0.712
0.621
0.307
0.600
140.814
0.816
0.717
0.698
0.656
0.412
0.646
0.603
135.327
0.354
0.672
0.631
0.659
0.569
0.605
132.717
136.249
0.803
0.624
147.283
137.146
0.876
0.671
0.759
0.633
0.389
135.761
0.875
136.757
0.908
143.198
0.876
0.381
0.347
0.679
0.687
141.388
0.818
142.111
0.825
138.994
0.864
134.882
0.419
0.749
138.239
0.859
0.705
0.634
133.655
131.319
0.419
0.733
135.202
132.938
0.899
133.336
0.856
0.611
0.760
135.463
0.830
143.284
125.678
0.736
137.347
133.711
1.008
0.807
0.799
140.669
0.903
0.702
0.885
137.186
0.760
141.515
0.861
0.595
137.310
0.816
0.618
0.461
0.580
139.866
138.563
0.951
0.651
135.154
135.235
136.677
0.814
0.733
0.361
150.329
0.782
0.557
133.402
0.803
0.349
0.627
136.651
135.582
0.820
0.626
0.611
139.989
0.481
0.759
0.294
0.635
0.574
0.552
0.617
139.623
0.763
133.229
0.518
0.752
0.628
0.642
149.311
0.520
0.332
136.588
0.867
0.395
151.634
132.167
0.399
0.716
0.577
140.239
135.152
135.475
144.560
0.494
2.902
142.051
0.881
0.716
0.308
0.273
134.251
0.796
0.768
0.349
0.629
139.317
0.889
0.330
0.672
136.991
129.955
0.415
137.755
0.905
0.648
0.383
139.118
0.766
0.650
0.646
0.576
133.062
133.455
0.856
129.467
138.950
0.847
140.229
0.859
135.801
0.912
0.751
134.533
0.818
0.720
0.361
0.596
0.265
142.052
0.878
0.779
0.759
136.986
0.772
139.539
143.897
0.900
0.648
0.364
0.288
0.283
0.272
138.237
0.980
0.328
0.660
0.621
0.357
0.255
0.658
0.522
0.522
0.600
152.729
0.959
0.435
0.734
159.855
142.724
135.287
0.807
0.665
0.300
141.361
0.346
146.261
1.033
134.491
0.780
0.860
139.365
0.940
0.428
132.553
0.670
146.517
0.924
0.321
148.683
144.904
0.391
0.774
0.398
0.640
0.679
0.352
0.712
0.624
0.554
0.772
143.692
0.762
0.747
0.600
147.566
0.911
146.792
1.016
141.768
0.861
0.672
0.690
0.400
0.610
0.666
0.556
153.280
0.897
136.072
131.601
0.874
0.685
0.715
0.591
0.592
150.537
0.426
0.708
131.929
0.830
133.553
142.730
136.759
0.412
0.685
147.912
152.118
0.458
133.344
0.822
0.298
0.651
141.461
0.853
0.591
0.684
0.335
0.596
151.140
0.389
140.355
0.400
0.734
0.689
0.653
0.353
0.640
142.007
0.760
0.720
0.738
136.645
137.235
0.372
0.273
0.671
0.984
0.254
0.615
0.649
138.948
0.834
148.759
148.132
139.090
146.786
0.816
0.761
0.351
152.083
0.948
144.258
137.086
0.396
0.740
141.528
0.754
135.597
0.852
131.706
135.239
0.868
0.364
0.592
0.556
132.665
0.902
0.636
0.589
147.151
0.395
0.823
139.692
0.885
0.685
149.963
0.961
0.759
0.661
0.601
134.318
0.807
0.365
0.615
0.591
0.660
143.143
0.875
0.660
141.189
0.500
133.468
0.861
0.668
0.655
0.306
0.310
0.582
0.597
0.276
0.246
0.547
143.577
145.080
0.388
0.301
142.070
0.387
0.797
0.613
0.668
0.662
0.595
142.694
0.873
0.443
0.703
0.296
148.317
136.412
0.912
0.651
0.646
0.336
0.277
0.312
139.709
0.410
0.728
133.967
131.848
140.483
0.908
0.521
3.117
0.665
151.716
140.162
1.099
0.790
0.656
140.670
0.772
0.705
132.338
0.916
134.103
0.909
147.219
132.276
0.935
0.683
0.747
151.303
159.513
0.411
157.456
151.240
0.927
149.031
0.912
138.693
0.905
0.627
132.333
0.835
0.636
144.340
142.410
0.356
0.665
142.327
0.859
0.651
0.527
0.487
0.509
0.367
0.303
0.540
0.600
0.240
155.736
0.790
0.328
155.185
136.947
140.229
133.452
136.074
0.860
0.681
145.402
131.629
0.416
136.192
0.574
0.805
142.489
138.517
153.201
134.480
147.263
146.265
0.867
0.590
136.963
144.059
0.427
148.158
141.190
145.780
0.811
142.072
0.784
143.610
0.370
0.708
0.599
145.409
0.817
144.607
0.838
0.720
0.701
0.578
0.552
0.318
0.541
0.252
0.251
152.474
147.463
130.576
0.786
0.615
142.775
0.832
0.339
136.630
0.759
144.284
0.815
0.658
0.802
144.328
0.957
0.676
0.668
0.635
0.709
163.986
1.009
0.701
142.316
141.200
0.412
0.719
0.635
0.573
0.349
0.272
0.557
0.583
0.551
0.686
0.546
0.519
0.499
0.554
166.999
136.604
156.310
0.885
0.325
0.606
140.502
0.964
0.428
0.687
0.327
0.624
151.437
0.388
0.725
0.560
0.539
142.166
135.773
0.465
0.717
144.652
0.801
144.225
0.894
0.312
0.255
0.314
0.620
0.360
152.566
0.849
0.710
0.738
0.615
0.789
0.596
0.373
0.554
148.449
0.891
138.030
0.766
141.701
0.846
0.732
143.287
0.783
0.650
137.929
0.417
149.375
138.812
145.626
141.197
144.698
0.866
0.642
0.565
144.087
0.933
0.641
0.623
147.204
0.392
138.611
147.298
0.946
0.844
139.914
1.028
0.668
0.635
0.643
0.337
157.126
0.843
156.904
0.875
154.303
148.749
152.452
1.004
0.389
0.827
0.788
0.644
0.397
149.276
0.958
0.503
0.676
0.365
151.391
0.888
0.304
0.725
0.603
0.572
0.529
0.317
150.184
0.395
143.917
142.161
148.631
0.749
0.690
0.812
0.604
155.607
146.131
141.096
0.774
145.491
140.773
0.391
0.335
152.753
136.317
0.833
0.626
0.678
0.380
0.595
0.332
146.103
0.760
0.636
145.385
0.881
3.404
0.416
0.706
0.593
0.593
149.424
139.911
0.730
141.401
0.880
0.802
0.573
157.550
0.416
132.605
135.847
0.790
0.311
150.729
149.171
0.414
140.704
0.728
136.954
146.770
0.865
147.177
144.258
0.840
0.626
0.572
0.316
138.697
135.051
0.411
0.821
0.711
0.624
148.381
0.385
164.318
137.219
0.365
0.707
0.577
0.570
152.531
142.936
0.783
0.344
153.069
0.795
0.640
0.640
0.331
0.552
164.257
139.423
0.389
0.783
149.503
0.742
0.615
0.324
0.310
0.273
153.507
0.837
0.656
0.650
158.437
0.992
0.421
0.642
0.596
149.396
0.407
0.295
138.046
0.831
0.625
0.708
154.174
140.234
0.866
0.364
146.622
0.896
156.432
147.702
0.403
0.755
0.637
0.293
0.658
0.540
0.584
150.977
0.803
0.661
0.567
144.568
0.810
147.802
0.817
136.998
150.676
0.843
152.876
0.352
143.281
0.800
0.345
0.669
0.307
0.622
152.837
0.880
0.752
152.002
138.867
154.456
154.333
0.778
0.577
0.637
147.562
136.394
137.066
143.930
0.873
0.727
143.504
145.769
0.853
0.757
0.592
144.572
0.464
0.826
0.301
0.609
0.630
149.396
0.819
0.373
151.605
0.434
0.319
0.860
0.389
0.657
148.446
0.802
218.370
145.429
0.851
0.754
0.678
0.702
0.738
0.624
189.509
177.396
0.999
181.375
0.905
173.204
0.871
0.357
155.162
0.855
0.339
0.669
0.265
0.599
0.558
153.663
149.515
0.901
0.653
0.653
0.571
150.201
0.417
158.907
0.842
146.421
0.854
150.207
0.389
0.770
0.641
0.680
0.630
0.342
0.622
0.530
0.298
152.211
0.370
0.748
0.626
0.644
155.715
147.628
0.861
0.773
170.403
0.855
0.606
158.313
0.781
0.657
146.955
0.805
145.551
0.759
0.645
0.687
0.610
0.603
0.573
0.502
0.645
0.524
165.045
0.884
150.411
0.848
0.615
0.361
150.315
152.343
135.792
147.401
0.822
0.699
156.159
0.886
148.886
3.177
0.616
0.621
0.600
0.300
156.933
0.843
0.321
0.618
0.566
154.647
0.867
0.639
0.622
0.557
0.281
0.548
0.537
0.519
153.695
157.544
171.382
165.227
0.800
1.443
176.186
0.926
0.913
191.168
202.609
204.063
0.422
190.717
0.458
0.754
0.620
0.895
0.898
0.675
185.188
0.854
156.129
0.394
0.712
152.491
0.393
0.698
0.624
0.694
0.711
0.332
0.633
158.161
154.432
0.807
0.619
160.394
0.796
150.328
0.787
0.598
160.694
147.578
0.873
154.587
0.872
0.769
0.362
0.726
0.625
175.463
0.428
0.843
0.601
155.697
0.874
0.362
0.272
0.693
0.591
0.627
0.567
0.566
0.612
176.460
164.028
0.859
0.678
0.633
0.272
0.623
173.156
0.794
0.696
0.649
0.611
0.313
0.623
172.519
0.988
0.631
0.661
0.634
167.866
155.770
0.899
0.624
151.294
152.773
0.862
0.362
0.574
139.677
0.337
0.287
0.668
0.591
0.557
0.602
0.576
165.627
0.420
0.691
163.968
147.634
0.885
155.113
0.842
0.677
0.670
0.638
0.350
159.196
0.781
165.265
0.856
0.880
0.674
0.610
0.662
143.662
157.816
0.847
0.783
0.371
0.627
0.735
0.625
154.561
0.374
0.790
0.683
0.357
0.352
156.895
1.025
0.758
164.318
0.881
146.440
0.966
160.262
0.996
0.778
145.997
157.821
0.417
155.019
0.880
155.498
1.008
162.339
143.242
157.482
0.908
141.019
0.937
0.756
0.698
158.555
157.070
0.380
0.748
0.310
0.283
0.634
157.625
139.913
145.579
162.923
141.990
0.836
0.395
144.786
141.947
159.684
157.562
0.818
0.836
0.734
0.818
0.394
155.176
0.893
0.385
0.750
0.655
0.321
160.544
156.870
146.103
0.880
0.796
0.378
0.851
155.295
0.918
0.419
0.396
0.754
158.591
0.897
153.559
0.948
151.115
142.053
0.861
0.420
0.296
162.034
139.250
0.822
2.090
143.112
0.908
1.038
167.332
0.913
148.822
150.239
0.852
0.822
0.788
0.777
153.147
0.880
0.766
0.697
0.710
160.946
1.021
0.878
0.430
0.338
0.624
164.063
142.252
0.903
0.783
0.400
0.314
0.302
142.464
147.448
0.799
148.205
156.337
0.970
0.943
0.764
0.367
0.755
0.698
156.575
160.047
0.924
0.373
0.658
146.801
0.932
0.717
0.403
0.692
0.321
0.651
0.711
0.637
153.964
158.104
0.484
0.849
0.837
0.829
161.101
159.942
0.397
0.848
144.055
0.863
0.877
159.415
149.035
0.860
0.716
143.792
0.458
0.824
0.363
161.430
0.439
0.841
0.886
154.579
140.598
141.130
153.064
0.902
0.794
0.677
168.661
147.482
1.099
143.767
154.444
0.373
0.744
0.659
0.667
147.928
0.931
163.764
0.855
0.712
0.705
0.627
0.316
165.024
0.939
0.770
157.078
0.840
0.800
170.807
0.893
0.447
0.747
0.616
0.718
0.693
0.284
0.266
164.204
148.464
0.806
0.775
0.367
0.354
0.732
0.636
0.607
0.630
0.307
0.616
0.539
0.558
0.567
154.969
0.395
157.768
0.994
0.390
0.345
165.063
0.380
154.480
0.377
142.840
0.898
0.776
146.192
152.411
0.436
151.216
1.114
154.069
0.978
164.230
0.869
0.376
0.782
155.836
0.899
0.401
151.366
139.183
154.318
0.415
150.641
0.932
152.147
152.204
0.443
0.775
159.052
164.243
0.987
146.424
0.908
166.582
151.213
0.790
147.116
0.430
0.837
0.823
0.811
0.662
151.616
157.382
154.641
0.773
0.755
150.416
0.531
0.413
0.919
158.649
0.903
151.806
0.933
1.102
0.496
163.694
160.946
1.037
152.030
0.422
146.942
163.555
0.981
0.391
0.330
0.683
176.869
156.783
155.615
0.891
0.888
0.710
0.812
0.334
164.647
0.850
0.343
165.758
150.759
0.949
160.109
161.590
0.959
0.415
0.333
0.679
162.508
0.960
157.144
141.110
168.026
0.833
156.813
142.945
1.060
0.888
165.362
182.370
166.996
0.521
142.441
0.817
0.767
152.080
166.049
0.450
0.873
156.160
0.390
159.129
0.391
151.056
152.326
142.710
0.815
0.416
0.757
0.731
2.169
1.001
0.814
0.697
0.642
0.734
0.682
0.705
0.623
173.245
0.782
0.348
151.593
152.124
0.872
0.408
0.352
0.747
0.351
0.693
0.655
161.495
159.777
0.505
0.855
159.851
1.001
0.801
169.219
0.501
156.976
1.054
160.513
0.898
175.649
0.970
158.385
164.073
159.440
147.213
0.865
0.877
0.755
0.422
160.261
159.050
164.074
153.715
0.926
0.742
161.357
0.797
0.688
0.756
0.595
163.118
0.761
0.630
0.668
161.581
1.002
0.825
154.460
0.448
151.334
195.300
0.877
0.705
0.714
0.630
182.008
0.999
0.768
185.298
183.757
190.898
1.167
0.803
174.992
0.962
0.873
0.851
0.846
0.458
0.819
0.414
157.461
162.415
0.929
0.832
174.179
0.490
0.980
0.400
0.794
170.381
1.003
0.728
0.788
172.162
166.379
0.967
0.767
0.649
0.755
0.678
171.194
0.956
0.736
177.609
160.817
0.950
162.796
1.034
0.978
0.449
0.628
0.711
178.677
158.984
172.774
177.265
175.317
0.935
172.291
0.860
0.669
0.823
166.881
0.861
0.802
170.354
0.491
0.896
0.405
0.659
0.722
0.711
178.226
0.463
0.808
0.329
0.336
0.622
164.658
0.797
0.409
161.970
0.442
0.864
0.744
0.843
0.813
179.646
0.875
0.915
170.821
180.894
1.074
0.449
171.241
1.027
159.183
1.081
154.491
153.215
155.082
151.429
1.013
0.745
0.693
0.895
0.837
158.541
1.031
0.855
0.552
0.827
0.703
0.696
0.728
0.716
0.702
0.779
0.659
0.675
184.386
156.438
178.978
167.713
164.745
0.498
0.832
0.715
0.792
0.729
0.670
0.607
0.663
0.304
169.846
177.498
0.962
0.361
0.945
0.755
0.684
164.161
0.479
0.902
169.287
167.538
174.267
161.261
0.468
0.372
0.967
0.767
0.887
190.069
151.886
0.979
0.475
0.475
0.765
0.854
175.983
0.998
0.728
0.767
0.663
173.305
165.183
1.017
156.040
0.882
0.833
0.864
0.689
183.235
165.911
0.841
173.791
156.407
0.970
0.824
159.617
0.495
175.293
0.411
0.799
181.435
0.401
174.030
1.006
0.371
159.345
0.880
0.667
165.350
0.917
163.289
1.044
176.822
1.050
0.418
0.716
0.357
0.626
157.840
0.465
0.379
167.293
1.015
1.057
0.700
0.468
0.771
0.333
0.715
0.699
0.633
0.602
0.609
0.631
0.377
0.632
0.341
0.365
188.096
1.067
170.129
0.499
1.100
152.358
161.938
1.049
0.722
0.679
173.471
0.483
0.864
0.373
165.929
0.873
0.774
0.784
0.412
0.757
0.659
182.436
190.633
0.877
162.283
1.079
163.949
188.212
183.872
177.930
169.268
176.125
1.011
0.939
0.771
186.243
171.075
0.539
0.974
0.434
0.741
0.326
155.759
1.002
164.710
171.166
1.028
0.817
0.775
0.853
184.305
0.941
170.072
1.021
0.417
180.815
162.390
0.433
162.869
0.856
0.812
159.803
185.040
182.974
0.980
0.791
0.772
0.734
0.714
182.630
166.596
155.376
1.019
0.819
0.744
179.427
179.872
1.027
0.813
0.694
158.660
178.833
0.549
0.941
0.335
0.624
0.652
0.654
0.693
170.170
0.941
0.402
172.173
162.807
0.821
159.573
0.454
0.868
172.408
1.060
0.945
201.226
0.901
0.780
0.800
0.737
176.235
1.023
172.307
0.469
0.968
177.757
161.628
1.115
0.825
0.764
0.745
177.596
1.199
0.846
0.795
189.288
0.891
169.660
0.490
0.912
190.516
158.039
180.276
1.071
0.433
0.302
166.289
1.104
0.851
180.279
1.054
171.188
0.976
173.057
181.201
1.017
0.430
0.680
0.692
157.845
0.872
1.140
177.721
0.902
0.842
180.240
1.096
0.848
0.637
171.422
1.018
0.803
156.631
162.303
1.026
0.846
0.752
175.957
0.981
158.259
0.465
1.025
0.911
0.817
183.790
0.565
0.919
2.267
0.793
168.434
0.834
164.720
174.850
1.186
0.974
0.425
0.342
182.927
178.259
0.949
0.890
160.284
155.667
0.953
0.738
0.803
0.742
168.886
0.921
170.809
175.602
0.449
0.956
0.723
0.845
186.824
1.029
0.794
0.379
183.032
0.905
0.344
163.944
0.998
166.006
192.595
154.246
168.530
1.098
168.596
0.924
0.850
185.549
1.124
0.891
0.407
0.666
184.984
0.842
157.124
171.634
0.925
0.752
181.910
184.200
1.174
183.982
0.409
184.662
0.880
0.835
0.860
0.362
0.307
0.809
160.439
177.651
0.854
0.704
0.707
0.625
0.363
0.281
0.698
192.968
154.013
1.027
0.869
0.881
0.838
0.426
0.344
0.331
0.294
0.788
0.852
185.364
159.883
185.227
171.202
0.979
0.829
176.545
177.275
0.467
172.510
170.527
1.066
0.769
0.728
168.654
0.459
177.298
1.146
0.368
0.321
161.652
1.098
1.011
0.911
0.398
167.751
174.245
0.991
0.734
0.445
0.318
0.652
0.739
0.717
0.386
179.195
1.236
0.909
0.753
183.257
0.411
0.926
0.745
163.402
163.508
1.179
160.067
1.131
0.861
182.787
0.896
168.828
0.506
166.777
172.134
0.949
0.741
0.709
205.687
0.880
269.894
0.820
189.625
186.517
194.010
164.839
0.894
0.876
197.282
1.018
185.636
175.640
0.991
0.834
0.783
0.819
0.754
0.733
0.422
0.736
0.815
187.133
0.895
0.570
0.415
0.657
186.549
0.949
0.751
0.429
155.536
164.243
0.933
0.815
0.824
0.800
192.047
0.878
164.895
174.775
158.395
187.594
1.069
0.741
0.822
0.331
162.537
1.038
0.770
168.966
172.384
0.921
158.198
163.952
0.950
170.805
0.529
0.804
178.681
0.966
176.209
167.784
1.024
0.886
0.835
0.839
0.440
0.773
0.359
186.638
0.998
0.723
0.763
166.251
176.484
1.042
0.701
0.362
0.619
187.046
0.923
0.823
0.354
178.295
0.828
0.793
0.788
0.663
0.658
0.337
0.616
187.182
2.541
179.975
0.919
0.815
175.629
166.628
1.237
0.852
0.420
0.331
0.854
161.192
156.073
0.969
0.370
173.863
0.862
0.725
0.817
0.378
193.658
1.133
157.149
192.820
189.685
183.317
1.054
0.930
0.664
167.694
1.027
166.424
0.955
0.393
0.877
178.686
174.348
171.908
0.861
187.728
175.124
0.939
161.776
0.984
0.780
0.745
179.704
0.998
0.727
0.689
177.769
166.914
1.099
0.881
0.855
0.383
0.806
170.382
162.612
175.800
171.849
1.008
184.253
0.457
182.958
173.429
0.444
161.150
0.437
0.894
0.849
0.859
0.790
0.752
168.348
0.981
0.895
190.165
183.160
1.008
168.207
1.071
160.092
1.145
0.821
181.673
168.151
1.195
0.891
173.012
0.894
189.859
1.023
0.436
0.692
169.634
1.068
171.717
0.886
184.918
1.035
0.820
0.419
0.741
0.849
0.621
0.642
192.050
1.261
0.429
0.843
190.478
1.076
0.857
0.753
0.326
194.750
1.030
0.424
0.730
184.324
198.691
1.209
0.846
0.427
0.770
198.148
1.478
0.461
192.893
170.630
191.670
193.410
1.010
0.880
0.461
177.051
169.353
169.351
1.170
171.556
1.284
0.864
0.905
0.876
0.853
188.138
156.668
0.421
0.359
0.777
0.812
0.325
174.857
163.296
184.225
0.968
0.871
0.718
0.334
0.659
0.287
0.282
0.608
189.152
0.908
181.052
158.439
181.403
170.419
1.054
0.423
185.152
0.989
0.354
166.128
0.958
193.933
188.248
159.208
0.887
160.372
1.237
0.988
164.518
0.971
0.792
0.860
0.724
0.701
188.663
1.072
0.400
183.818
181.848
0.992
165.224
170.609
0.478
189.452
189.920
0.968
0.724
0.679
0.683
0.704
0.603
0.672
185.111
1.073
0.829
0.817
182.342
0.975
0.805
0.745
0.693
0.690
0.624
189.953
1.001
0.763
171.839
1.052
0.797
0.800
0.778
0.748
0.693
176.024
0.946
186.298
2.682
0.857
0.461
0.299
0.293
0.847
0.341
0.686
0.350
0.639
0.390
174.716
0.528
0.946
187.402
1.013
0.366
0.722
0.636
0.795
0.757
0.671
0.626
176.743
168.379
0.459
0.408
0.932
0.783
0.804
168.352
182.464
1.009
199.466
0.954
173.530
0.459
0.322
187.737
0.941
0.406
0.657
0.341
182.573
189.803
0.422
0.844
0.642
0.346
0.309
0.664
0.652
180.195
167.341
194.187
163.583
195.485
0.953
0.335
0.851
0.623
0.674
191.677
0.477
0.826
163.519
0.412
1.040
169.192
1.002
180.877
160.165
184.197
0.458
0.872
0.665
197.003
161.706
0.474
187.211
171.715
0.885
0.342
0.715
0.704
0.749
192.424
0.865
0.722
189.670
0.376
0.852
168.067
0.892
0.668
172.223
0.927
0.829
0.363
0.767
165.414
0.889
0.739
0.842
0.751
0.712
171.240
1.005
0.911
0.797
0.371
0.813
0.714
0.707
0.724
195.052
0.901
192.774
181.139
0.443
0.919
187.174
0.861
172.239
1.020
0.420
0.795
192.831
0.892
0.740
0.717
168.982
0.857
0.379
0.755
0.865
0.650
185.496
0.406
0.813
0.779
186.277
164.696
0.964
200.188
174.276
0.417
165.716
195.940
0.946
0.627
172.533
0.476
193.122
189.225
191.788
193.681
186.272
1.007
0.905
168.722
0.991
0.752
169.447
187.133
1.026
0.769
0.381
0.722
197.170
0.546
168.397
1.116
0.838
0.799
0.693
0.679
190.449
168.389
1.003
0.823
173.491
0.463
187.840
0.985
0.379
164.590
182.612
190.540
181.940
1.047
194.141
0.852
0.758
0.742
0.678
182.764
1.016
191.204
0.424
174.056
0.950
0.924
0.751
0.705
0.628
0.557
0.603
187.234
0.460
0.360
0.306
199.218
1.082
180.602
1.085
0.515
0.848
0.839
0.860
0.757
0.339
202.296
0.978
0.794
167.465
0.471
0.866
0.809
164.484
0.816
171.805
185.786
1.040
180.644
0.960
0.832
0.422
0.776
0.833
218.550
213.091
203.112
0.368
2.396
0.769
0.682
0.705
192.877
0.869
206.599
175.502
199.414
0.982
0.407
190.149
219.270
219.876
198.964
250.330
1.074
0.808
0.682
222.768
179.374
1.058
