timestamp,cpu_load_percent,cpu_load_process_percent,used_memory_mb
0.586
0.422
0.320
0.329
760.514
499.073
0.637
545.378
826.861
746.110
750.344
759.446
0.505
758.666
663.199
714.838
0.598
750.357
468.014
0.656
698.080
720.957
508.009
770.074
516.876
597.787
584.283
534.461
0.488
761.576
699.843
533.785
0.554
760.227
0.612
702.381
0.623
0.737
716.115
0.635
0.391
463.227
785.679
724.170
500.693
739.283
0.513
761.922
706.027
683.875
491.784
787.725
764.230
499.990
0.953
564.855
577.891
0.638
721.333
694.370
470.311
838.426
0.501
676.294
500.139
741.004
0.541
0.350
739.382
0.564
0.518
495.693
492.540
0.551
822.915
0.564
491.215
0.481
797.566
523.724
520.679
509.611
840.703
0.538
0.507
540.270
0.555
593.627
0.804
544.122
0.779
571.681
478.207
0.464
0.381
818.996
519.376
757.272
0.532
676.220
0.765
0.425
669.066
570.852
554.461
0.787
690.691
732.203
0.596
563.806
553.152
498.385
856.794
725.684
780.758
486.166
0.438
635.703
648.722
1.029
0.417
725.900
797.816
475.070
863.847
505.638
494.792
863.654
0.794
0.790
0.614
480.141
610.119
0.625
645.822
0.633
617.635
0.702
882.491
0.603
829.379
0.868
529.622
552.499
0.568
0.483
856.610
804.205
541.295
0.658
523.925
884.937
0.575
484.271
520.975
0.608
821.730
0.585
0.423
801.159
0.532
505.438
596.781
0.608
614.740
0.608
0.476
596.922
639.924
581.875
611.539
0.551
504.878
888.170
514.419
785.767
0.619
782.332
528.465
557.104
0.544
0.376
0.402
540.344
874.381
620.204
1026.941
0.662
0.471
756.421
837.104
826.351
528.006
0.560
820.477
798.045
491.276
0.570
0.428
0.377
0.395
0.386
842.583
495.230
0.528
770.267
497.416
723.927
0.534
0.433
0.477
539.645
757.947
0.524
510.082
751.503
475.511
853.207
498.066
491.678
0.568
796.543
722.802
711.466
534.040
516.686
0.527
738.163
0.654
0.349
0.364
705.977
843.967
0.629
619.929
921.746
903.663
0.644
493.804
0.603
828.816
504.102
492.400
0.524
834.116
468.774
746.896
0.593
0.418
0.388
0.369
703.600
744.158
512.229
482.915
828.488
0.753
479.850
0.729
521.884
480.816
0.476
840.693
0.645
507.056
757.653
0.650
0.594
0.496
524.365
756.399
520.679
0.542
790.825
473.220
803.519
529.780
570.285
557.559
574.008
517.947
0.548
767.141
679.534
0.596
777.919
0.699
0.417
495.113
602.106
0.579
610.414
0.606
738.419
0.573
0.361
750.320
529.656
853.288
484.208
0.636
480.850
827.175
471.027
474.593
842.778
654.469
748.814
478.517
758.990
728.900
0.639
482.833
0.689
605.495
595.966
1.063
0.461
604.635
0.577
573.169
510.386
761.770
682.278
0.489
698.291
744.802
487.351
549.380
592.671
580.796
0.562
580.171
0.564
527.452
805.425
468.271
0.529
498.357
818.985
528.160
557.817
575.548
576.785
582.894
0.659
0.736
558.586
574.375
0.747
540.205
716.376
710.410
492.904
566.563
555.040
478.926
816.477
0.947
0.558
471.467
758.439
744.579
0.566
0.462
500.064
564.044
559.892
483.285
773.994
681.420
687.733
0.697
0.435
483.607
776.241
490.474
764.967
709.762
0.653
0.392
698.802
0.471
664.410
0.453
0.314
730.874
0.738
525.032
539.361
723.194
706.121
489.887
750.239
0.578
0.416
476.225
0.553
790.782
0.593
489.214
0.608
758.937
540.477
569.912
0.589
725.966
0.492
685.697
657.133
0.678
0.474
0.718
0.454
0.459
753.170
0.774
468.659
0.633
476.684
868.610
0.549
717.949
0.504
0.333
710.013
0.566
0.382
481.692
760.822
0.534
0.426
773.893
471.686
0.589
0.388
0.388
491.315
832.380
484.521
507.246
479.006
824.649
507.758
719.173
465.482
795.048
464.119
0.562
0.355
0.321
0.335
767.832
0.520
699.291
715.840
0.686
479.734
495.395
0.580
834.948
0.679
469.378
492.009
746.357
655.798
706.901
0.590
0.402
0.352
724.384
0.563
485.016
531.959
768.302
0.588
693.714
709.049
471.601
0.724
711.984
706.478
0.732
506.878
799.766
491.468
0.608
557.056
571.063
0.588
0.540
549.365
529.130
708.536
0.607
730.082
463.244
471.716
0.761
0.460
788.164
517.322
554.608
506.922
832.211
0.844
480.564
550.615
553.559
0.704
0.514
547.049
562.411
486.957
783.535
713.345
482.684
701.989
690.191
677.021
0.882
709.191
662.776
701.669
0.581
498.425
550.145
486.078
807.323
690.087
712.415
0.632
486.131
0.592
779.877
0.549
0.403
0.428
504.660
0.586
568.787
561.123
548.662
567.782
539.501
724.589
679.308
513.015
724.853
0.813
518.975
559.489
735.435
0.542
659.506
670.309
0.459
0.360
0.365
0.321
672.773
0.499
664.383
0.854
730.671
0.580
481.829
0.544
462.935
837.245
0.511
0.396
491.302
0.511
813.462
0.488
467.304
482.751
0.483
807.001
0.798
514.235
0.768
552.088
503.549
861.817
0.472
0.330
706.961
0.651
0.501
768.659
489.873
472.748
840.459
529.966
569.366
524.844
546.710
707.335
713.062
511.680
551.147
710.598
676.065
708.167
692.516
492.083
752.950
666.214
703.205
0.844
532.026
600.668
633.410
0.708
551.031
0.527
473.900
859.766
0.620
483.224
805.919
784.886
485.431
494.813
869.281
772.057
741.458
703.754
769.818
522.069
0.660
621.468
0.903
540.052
774.059
762.752
679.555
0.621
725.791
0.476
0.407
487.678
0.482
0.553
0.328
702.260
697.341
0.785
688.853
692.156
715.051
0.545
0.303
0.331
0.309
692.373
463.087
753.059
709.338
0.561
521.420
564.668
564.867
483.368
795.572
0.747
486.347
832.332
464.376
0.767
678.398
0.463
0.281
673.550
493.211
752.566
492.044
740.668
670.393
0.521
716.326
476.799
0.486
835.898
453.344
499.665
758.472
479.195
467.303
805.435
0.499
0.397
688.514
671.637
674.566
0.583
722.353
504.679
553.120
727.278
674.213
522.987
775.005
0.679
0.431
465.290
0.559
735.632
714.135
710.781
757.120
477.189
0.480
0.369
484.659
816.009
0.531
0.428
497.105
516.020
459.662
811.000
0.562
716.938
697.443
519.779
0.598
0.412
545.671
695.716
0.551
701.068
499.907
0.640
749.238
523.712
549.306
480.331
838.384
495.708
0.519
0.473
0.442
0.439
0.571
539.329
0.519
471.252
790.276
665.695
742.469
0.548
0.410
492.121
569.467
0.660
471.668
843.516
698.624
711.474
0.554
504.012
546.547
765.885
684.163
506.303
0.525
0.435
559.983
475.612
788.129
686.065
671.759
491.928
740.793
703.684
0.493
702.839
701.981
0.453
685.666
462.486
467.143
826.608
491.815
745.830
0.631
478.259
792.997
519.394
585.995
0.613
0.395
0.489
546.114
0.628
555.904
475.845
807.516
512.806
0.468
0.362
776.707
0.493
709.631
699.099
0.535
475.370
757.296
0.562
695.175
699.150
0.491
706.731
720.726
508.518
473.586
463.531
872.823
471.764
746.512
689.834
717.718
0.635
673.346
0.568
748.845
0.667
0.377
481.352
495.446
849.116
0.671
451.673
0.622
485.003
763.610
718.683
683.806
484.681
720.546
490.085
0.561
772.862
487.445
0.692
0.634
787.943
0.574
699.554
512.201
792.129
0.620
559.543
606.562
0.567
512.158
464.239
0.543
0.391
842.088
0.696
569.406
0.609
607.280
484.830
0.572
0.366
0.867
1.060
0.998
0.854
0.529
0.439
789.271
479.828
736.984
696.205
0.517
663.163
723.817
0.695
0.431
486.481
750.206
516.147
0.430
0.355
716.038
485.202
787.087
479.977
806.008
0.417
0.302
475.981
505.489
0.490
716.325
714.448
0.491
659.027
511.092
0.465
0.319
814.405
473.760
0.473
0.318
0.404
464.644
0.540
795.486
0.579
468.336
783.590
648.085
711.516
0.463
713.011
481.912
487.938
790.418
0.533
486.163
761.989
712.951
690.063
0.497
498.725
486.889
0.546
454.619
844.442
495.989
0.456
0.356
0.385
766.758
0.516
685.274
693.814
492.796
0.438
716.831
712.261
497.552
528.032
0.468
0.297
712.503
0.457
691.843
0.448
723.483
0.484
767.485
0.593
485.602
0.616
562.422
547.588
562.559
0.558
572.267
0.585
752.872
677.076
0.747
0.375
507.342
0.679
559.431
515.802
0.475
814.435
0.418
462.664
487.295
859.150
453.683
547.706
587.447
727.176
0.492
704.772
701.265
678.636
0.680
533.191
571.071
0.624
0.377
0.558
734.454
654.174
0.539
544.093
584.152
0.682
500.193
820.348
448.740
708.109
0.466
705.461
0.562
512.447
0.546
792.349
0.577
0.396
0.393
453.080
465.010
819.881
512.753
553.386
0.353
688.751
781.030
476.939
555.101
561.357
512.145
463.914
0.788
0.344
812.367
480.464
745.395
717.672
0.501
470.232
453.706
0.444
801.455
735.818
0.511
0.471
463.382
670.248
0.434
0.296
0.284
674.885
569.205
583.534
548.822
566.564
535.068
0.508
563.962
0.468
546.172
567.685
568.605
584.080
729.990
694.955
675.125
674.388
677.133
682.334
0.564
671.505
0.420
0.301
684.320
462.368
0.522
783.866
684.878
497.246
532.040
462.681
0.475
786.421
523.525
0.622
0.442
0.403
578.501
0.499
529.166
0.569
0.403
586.451
0.631
520.514
0.590
0.338
0.300
729.100
738.846
480.889
527.238
568.040
484.484
840.894
474.629
477.554
804.483
498.561
0.656
716.285
0.459
0.419
0.362
0.385
707.434
0.715
473.043
741.778
0.520
696.286
678.460
0.460
0.349
691.070
744.449
0.474
0.432
466.895
504.793
0.392
744.319
475.904
725.194
709.090
0.445
701.462
667.511
671.886
0.467
579.362
582.654
486.331
0.497
849.031
470.157
0.503
470.276
0.442
808.014
475.548
749.974
653.317
0.487
0.434
0.516
460.230
0.464
772.977
0.807
0.519
500.361
762.430
480.830
818.958
541.606
0.529
542.390
895.109
475.446
680.533
0.495
0.351
738.930
0.645
534.751
573.174
549.585
0.596
571.475
717.615
0.428
0.351
688.472
0.467
699.389
686.402
0.437
0.345
0.407
527.060
733.783
707.882
672.115
691.954
0.451
676.308
466.648
0.534
764.169
0.593
712.856
482.334
0.486
721.619
695.415
519.863
690.042
485.660
799.754
708.613
705.596
504.027
0.577
560.638
0.741
548.470
0.426
478.635
0.453
804.300
0.484
690.348
696.188
473.235
712.569
708.873
717.678
481.677
475.828
0.405
772.536
0.450
0.321
673.491
672.728
490.500
0.393
768.689
476.209
806.202
489.422
520.995
780.494
497.843
484.007
764.352
0.704
0.385
0.473
495.771
581.974
546.739
508.209
821.954
505.854
575.831
500.973
802.537
0.452
0.360
0.303
738.026
0.475
474.944
0.538
742.859
0.536
649.123
468.314
745.817
0.573
479.786
777.922
508.927
563.790
486.946
0.848
778.827
0.454
0.387
471.166
0.487
770.132
0.403
0.300
716.471
474.048
0.563
625.617
0.661
0.473
0.734
548.693
0.479
486.037
0.489
772.932
489.728
742.019
0.494
530.029
564.282
727.442
650.137
586.789
593.826
488.676
0.773
0.420
781.650
516.756
547.699
0.531
491.427
809.902
503.668
811.466
0.509
0.389
0.369
0.342
477.756
491.840
770.134
512.911
572.108
691.290
706.983
488.590
0.543
0.373
724.149
724.785
496.834
511.246
458.949
799.291
489.365
0.726
0.473
842.986
0.542
476.498
493.406
788.955
522.501
529.471
489.705
799.053
0.657
493.248
463.212
0.499
833.681
479.020
824.208
0.567
459.358
758.604
674.445
0.479
479.893
824.429
461.869
0.659
492.598
0.626
787.332
709.801
0.570
480.338
720.150
0.468
0.350
708.448
470.471
0.447
0.349
0.362
797.737
0.457
465.754
684.187
0.417
0.304
0.346
684.797
657.469
0.431
0.331
0.343
674.198
0.538
0.363
0.395
686.544
0.569
668.329
674.469
681.004
699.696
0.491
0.335
0.300
703.433
0.299
701.534
709.138
572.494
579.162
0.467
665.232
699.197
517.576
563.308
0.559
727.199
730.178
507.507
594.219
521.291
746.529
665.224
479.467
774.832
490.119
0.582
0.450
767.902
0.495
493.121
705.253
693.524
694.212
0.465
730.209
508.091
532.438
0.443
733.193
0.452
686.322
0.531
0.350
474.849
468.184
0.466
788.912
548.600
569.921
478.643
0.554
0.479
0.369
0.304
821.741
706.746
755.230
731.506
727.183
0.519
0.399
522.602
735.719
745.360
0.521
0.380
494.559
531.744
0.476
0.421
0.419
0.469
0.367
736.112
678.713
501.978
0.418
739.808
0.559
524.830
0.577
574.432
749.300
642.592
546.800
555.414
672.418
693.790
549.751
559.000
477.439
742.595
0.514
0.568
465.760
758.618
663.322
712.787
0.570
515.044
575.932
475.715
0.448
0.306
0.288
825.868
0.514
0.355
489.286
469.716
781.686
493.743
740.997
685.795
736.606
0.504
0.368
0.382
0.312
513.367
510.973
0.404
717.817
717.596
0.610
0.411
490.698
0.583
548.638
565.202
575.508
0.517
566.204
551.279
0.502
543.645
0.485
0.358
722.196
0.397
686.466
471.787
784.511
493.637
0.613
567.833
560.101
0.577
0.410
0.463
0.384
0.488
0.481
523.724
449.290
0.422
0.359
796.644
471.037
0.502
0.418
775.670
0.469
686.126
0.473
730.064
463.967
735.075
0.609
694.735
0.702
0.464
0.448
475.953
742.882
0.633
722.302
450.954
0.564
499.309
851.037
459.582
762.621
661.005
696.521
0.490
513.054
0.506
0.393
701.275
686.008
543.967
566.648
0.718
733.074
0.591
683.732
692.969
711.058
0.497
669.562
732.709
514.956
0.720
571.166
546.012
0.481
566.985
476.230
790.367
709.403
0.503
721.235
517.950
0.476
566.429
557.392
542.458
751.971
675.939
0.582
686.920
711.613
698.766
698.184
480.145
753.548
492.896
0.488
0.369
0.311
0.286
744.558
0.527
469.098
457.193
820.952
504.527
733.665
710.139
700.336
695.935
667.239
493.075
0.474
0.351
741.315
483.117
764.916
520.671
750.019
670.340
0.486
0.327
0.281
696.251
660.249
0.465
670.167
716.684
482.241
822.179
0.478
472.864
0.507
561.106
585.783
0.535
541.557
612.378
523.708
569.412
543.012
0.556
0.394
0.427
553.194
535.920
735.939
0.578
691.365
743.863
455.517
486.339
0.570
853.875
0.531
0.369
0.406
473.801
0.438
585.080
0.542
577.107
0.688
0.510
575.662
597.874
0.508
0.379
0.369
737.821
0.594
691.118
695.438
753.314
498.363
474.291
858.948
486.281
792.561
721.899
0.748
778.534
0.658
494.144
738.684
0.440
720.563
496.078
0.765
793.955
0.435
742.921
667.099
479.785
778.236
687.597
0.459
0.316
661.442
0.520
746.630
479.583
716.077
692.718
493.797
755.600
481.109
736.511
702.209
483.674
753.470
703.249
0.492
703.123
587.724
0.515
585.541
592.088
594.715
518.630
835.939
472.851
789.011
498.048
760.498
467.498
738.101
0.477
0.361
0.393
504.720
0.470
802.530
714.167
0.619
701.392
509.702
515.487
470.190
812.494
699.460
665.221
671.649
723.782
0.553
531.446
560.779
698.942
705.581
703.179
0.581
0.391
0.391
682.578
558.472
596.174
0.632
519.756
0.530
0.378
795.126
0.605
674.267
0.465
457.595
777.161
477.727
766.357
727.240
498.706
536.831
557.531
0.559
0.372
0.454
0.361
488.018
799.340
544.907
0.562
552.770
0.478
474.961
0.585
791.328
0.406
496.917
750.426
677.174
708.218
498.384
0.476
564.936
576.118
568.436
542.174
545.043
455.140
821.247
490.889
0.396
735.686
475.535
0.571
769.106
0.531
498.654
764.575
536.235
0.570
553.651
465.743
825.191
482.284
743.067
675.231
465.989
769.814
711.276
673.887
548.536
582.068
0.642
706.768
0.493
698.923
710.664
703.197
0.429
497.339
0.354
831.980
467.799
699.163
696.220
0.451
688.020
0.413
0.315
698.933
0.427
0.329
567.160
0.624
562.235
679.108
701.173
492.421
787.719
742.224
491.062
472.244
0.581
848.577
0.459
0.431
479.562
506.843
766.012
471.277
773.222
0.539
0.613
0.391
1.204
693.894
661.601
0.523
545.455
571.167
566.526
607.848
504.031
0.383
0.295
798.704
0.484
473.369
490.707
0.582
784.639
483.817
757.298
734.900
0.673
471.841
488.743
0.429
792.306
0.480
0.370
526.044
568.427
567.565
568.779
574.812
582.011
0.784
719.973
698.791
690.283
697.056
0.567
0.347
485.025
0.485
742.560
530.088
727.057
0.488
0.361
525.755
0.446
746.835
0.478
533.501
773.028
0.702
0.447
582.542
0.591
0.545
627.485
0.506
742.465
713.259
478.216
831.055
0.577
497.079
454.644
831.578
494.521
0.474
753.997
0.560
539.112
592.615
563.749
565.082
511.667
740.895
694.592
747.050
482.380
555.850
588.896
541.970
575.339
722.062
662.178
483.028
820.818
0.532
0.358
480.046
557.560
572.508
579.150
590.332
494.824
0.511
754.831
736.998
0.474
513.557
0.525
681.279
747.181
507.412
553.929
0.499
571.683
556.566
475.285
799.857
471.184
754.440
685.265
0.499
0.365
772.969
484.663
0.463
546.896
572.325
501.600
0.571
864.464
488.205
0.410
0.304
489.498
888.649
503.141
805.335
685.749
479.280
473.607
0.419
822.932
687.170
677.348
699.664
678.777
0.495
679.977
757.128
694.520
0.524
695.320
449.758
452.470
820.069
491.755
806.272
456.595
0.558
473.502
834.360
454.910
729.124
0.518
0.398
0.406
718.461
504.544
760.900
530.312
0.452
688.251
0.506
0.428
706.909
521.869
557.107
470.719
0.634
800.649
654.430
722.458
482.555
759.250
0.386
657.297
461.571
739.364
643.077
0.610
682.022
779.813
496.231
720.484
0.436
0.393
711.619
0.472
527.565
531.140
487.398
812.769
0.523
0.458
468.743
0.470
0.390
476.610
765.511
459.579
784.015
706.937
510.945
0.423
748.047
690.804
0.429
0.373
0.331
672.749
675.778
0.492
0.381
0.334
0.377
469.792
744.983
671.007
714.859
455.224
749.143
696.998
0.480
497.418
0.522
591.583
505.354
723.419
676.675
482.300
744.001
508.377
774.468
707.802
696.991
497.452
538.734
0.591
452.066
818.020
530.578
540.733
0.454
0.337
0.357
713.227
677.268
693.042
660.436
479.530
803.553
483.675
561.844
541.657
509.621
0.797
772.013
656.851
675.556
666.564
683.308
687.553
645.260
652.507
704.807
0.711
459.864
0.576
751.716
676.666
709.729
511.360
0.510
0.468
495.141
747.367
707.894
0.368
687.201
666.580
691.023
0.519
659.508
0.420
0.386
685.296
661.485
468.258
744.585
574.796
574.269
654.769
677.133
512.941
722.868
520.600
564.997
0.616
569.264
531.387
479.053
752.373
661.874
686.855
0.500
454.253
741.410
701.227
0.547
674.779
457.600
473.635
798.870
0.522
554.992
0.554
0.409
0.348
570.100
0.459
473.027
0.368
783.879
496.706
531.913
798.367
0.670
649.535
714.051
509.045
0.541
680.799
652.488
0.566
513.396
760.890
650.674
670.937
680.924
666.899
0.587
0.417
0.332
660.294
0.520
0.420
711.991
0.464
0.397
493.833
514.728
734.022
672.369
694.705
659.888
468.997
704.078
544.555
556.210
685.049
667.535
0.453
686.467
706.839
531.222
547.434
678.190
680.976
0.418
0.296
0.297
498.289
779.065
483.718
0.962
540.894
550.631
0.514
553.712
0.466
0.395
551.216
737.682
699.468
732.915
733.354
0.517
0.450
501.519
532.411
0.437
707.849
714.390
0.617
0.505
451.484
501.225
445.883
814.575
0.504
0.390
0.340
699.140
0.353
0.329
670.010
0.532
0.433
0.459
527.507
0.584
0.414
0.414
556.452
0.587
550.622
539.272
640.770
0.431
0.359
705.206
0.463
683.023
701.531
668.143
676.596
0.419
0.380
0.374
0.291
477.038
0.507
754.029
473.482
0.525
715.372
0.554
693.808
484.265
721.632
0.436
0.322
688.231
686.762
712.701
467.601
0.505
0.394
475.794
751.976
0.452
0.342
661.971
711.332
477.344
559.350
0.515
541.041
0.581
543.955
687.725
661.278
506.198
0.598
535.814
730.572
0.462
685.686
490.011
678.204
0.462
0.416
528.378
551.144
472.378
758.374
0.505
698.991
0.428
471.214
551.505
0.444
553.636
546.141
552.261
480.297
782.576
0.478
0.386
0.613
457.558
494.333
0.481
0.382
772.567
476.487
0.464
715.970
0.680
461.517
722.943
504.986
700.970
450.407
815.361
443.455
659.377
678.724
0.491
511.090
552.041
472.664
739.077
463.276
765.403
528.068
0.513
543.153
686.919
674.202
0.452
0.348
505.596
559.887
520.413
720.031
741.874
446.066
461.438
0.427
736.333
472.218
739.279
0.547
0.567
459.751
0.478
447.548
831.368
0.490
498.474
0.474
0.346
0.396
718.153
456.320
746.883
500.934
546.088
0.464
710.532
674.774
665.515
672.780
447.360
434.034
0.495
0.320
796.180
475.505
751.525
0.487
681.501
496.814
678.366
0.738
681.092
514.750
540.956
0.603
0.457
509.772
733.584
691.615
661.707
732.015
440.447
662.065
0.446
679.218
547.853
0.702
0.483
540.578
670.187
0.431
0.518
0.428
678.586
479.718
749.841
0.544
470.519
0.479
487.865
0.364
746.084
0.517
650.582
651.321
528.908
0.471
550.059
520.996
0.558
578.041
535.263
537.910
698.151
635.026
515.282
584.780
534.590
522.834
1.170
466.417
757.444
486.162
733.799
476.649
790.144
518.993
0.616
0.456
528.529
474.284
843.516
0.451
476.350
849.823
477.681
509.011
891.388
466.853
485.300
743.839
731.784
464.426
724.403
694.690
527.646
564.231
535.166
554.372
0.554
664.449
683.460
0.436
500.135
570.230
0.487
495.505
441.107
795.197
0.483
479.911
737.656
471.696
0.444
714.815
662.716
0.616
484.552
0.566
764.986
657.479
702.876
0.544
485.244
0.494
540.471
563.266
546.471
514.004
493.381
0.563
808.372
721.205
697.583
497.930
821.331
439.648
440.495
0.702
763.043
693.644
698.203
447.579
702.475
705.606
434.112
457.460
773.879
0.488
0.311
469.311
0.534
0.322
738.754
656.249
0.443
669.582
0.441
0.342
642.862
0.541
0.339
690.226
457.561
453.594
0.655
0.373
825.731
487.988
0.477
811.457
0.477
457.860
0.440
0.361
663.124
665.232
527.620
0.636
587.703
0.526
0.527
0.503
0.332
0.435
521.918
529.230
690.600
0.571
683.950
445.168
721.375
0.421
0.326
703.288
468.999
0.421
705.744
0.423
647.878
491.439
0.571
555.359
0.455
0.483
459.979
773.701
0.476
0.391
474.433
699.171
483.200
0.395
705.819
0.504
467.749
717.238
675.440
469.923
0.409
677.185
666.082
0.506
447.015
746.810
0.490
641.872
0.573
719.770
0.450
0.309
0.340
469.277
720.718
666.850
0.443
0.286
462.002
753.809
652.583
653.915
513.103
0.528
542.717
687.427
684.845
0.611
456.424
726.522
475.025
674.640
0.521
662.064
482.606
553.086
490.622
454.759
778.103
489.182
800.014
0.816
439.882
0.538
0.384
447.713
763.238
650.702
680.598
480.173
562.904
512.284
715.122
0.596
703.192
0.393
632.429
686.652
0.494
467.381
734.388
495.399
0.431
0.317
781.377
456.797
544.387
526.563
0.399
447.629
0.414
0.439
796.958
0.503
471.561
517.630
457.846
0.506
783.204
495.963
0.471
550.683
0.616
471.743
0.460
3.459
0.669
731.839
702.322
0.512
444.950
0.656
0.527
0.358
463.842
0.481
0.375
782.461
501.213
0.472
553.065
511.336
689.735
672.948
710.780
456.415
656.082
659.184
0.430
0.466
0.362
478.319
0.401
0.341
755.178
0.573
534.592
0.548
526.440
726.101
669.105
458.490
753.061
0.508
432.027
759.491
646.482
659.220
671.223
669.511
677.961
472.806
717.908
0.508
665.067
497.571
534.936
0.904
506.333
713.620
661.566
670.327
653.681
472.727
0.391
695.695
683.020
690.276
486.580
739.617
0.417
462.854
0.438
452.785
782.682
0.465
672.912
700.180
462.926
741.016
719.542
473.681
483.481
745.218
0.432
0.291
488.728
710.718
478.278
0.472
0.427
726.508
0.376
672.289
665.565
653.972
0.536
692.868
482.305
678.591
658.423
464.011
787.821
465.683
527.626
546.622
0.623
550.112
532.240
0.517
477.248
750.199
698.697
696.809
448.764
446.864
0.447
0.333
0.324
795.566
490.710
0.433
707.709
466.970
789.645
470.294
748.960
722.741
685.176
715.706
533.026
0.527
543.595
0.492
544.182
551.546
0.655
568.164
0.600
542.746
533.092
0.422
0.320
0.310
462.120
0.433
758.302
505.258
684.964
514.395
0.510
539.669
533.835
546.808
0.393
481.452
0.444
0.348
0.434
710.030
526.043
536.245
0.544
463.967
0.665
826.785
447.465
489.868
0.465
754.384
677.324
478.067
490.949
0.606
0.350
771.082
0.589
0.386
0.397
539.057
581.086
512.019
551.562
0.477
544.088
561.054
0.565
536.795
545.325
571.280
551.244
484.705
772.079
455.550
652.061
693.219
478.273
716.148
477.408
678.817
493.566
0.800
732.355
665.228
672.019
470.891
0.544
547.124
0.608
0.612
536.802
568.565
530.600
500.984
448.840
778.433
518.611
0.508
0.393
580.931
0.459
534.773
580.640
556.358
565.137
0.530
700.306
0.443
0.315
646.321
675.108
664.348
660.387
659.610
482.803
0.536
0.431
707.908
0.496
446.106
0.513
0.347
0.345
748.266
0.457
467.341
743.834
494.223
0.526
538.501
459.915
788.122
0.687
464.919
446.898
0.439
767.917
0.494
0.326
0.298
0.331
553.623
0.457
545.494
480.369
785.947
0.454
460.994
476.148
750.486
0.383
640.189
710.153
0.477
438.835
0.412
716.879
664.931
0.425
0.494
0.406
0.331
0.320
497.686
785.189
0.515
501.495
0.504
554.048
480.006
742.941
645.295
0.849
688.260
649.256
477.992
0.500
686.663
533.882
0.466
544.253
479.254
820.907
447.677
462.161
784.649
494.066
0.536
0.355
698.285
640.048
665.386
0.420
656.458
0.326
0.280
0.261
538.532
537.143
0.679
0.812
0.401
0.326
461.966
0.382
798.257
458.340
553.936
537.944
0.455
464.977
755.978
0.576
0.340
497.855
722.939
549.414
0.669
565.247
0.679
0.525
545.380
0.500
561.627
0.466
464.930
0.603
0.408
768.472
474.225
0.554
516.934
0.467
466.451
768.215
0.506
499.990
561.551
0.521
524.356
556.742
0.452
538.154
550.201
0.432
0.366
450.605
0.477
768.166
455.798
753.484
481.699
769.029
0.737
473.887
711.536
669.452
647.269
0.494
0.373
0.360
669.581
0.404
714.283
456.863
466.100
0.468
763.629
0.469
666.412
484.739
488.879
0.511
0.385
729.845
437.677
808.668
486.929
697.700
471.701
0.688
747.211
492.784
0.507
0.428
539.276
712.845
647.554
509.474
542.132
491.516
0.591
785.359
453.095
0.489
465.155
721.891
0.458
0.360
464.982
743.202
0.550
0.389
0.357
0.388
522.324
0.464
0.375
574.521
480.602
770.215
688.684
652.179
487.408
541.587
689.983
705.132
447.977
0.408
720.380
0.449
0.277
664.282
0.537
483.264
0.439
754.441
459.021
828.020
698.129
683.409
0.438
683.174
459.619
712.191
536.065
540.719
0.496
448.875
0.419
760.769
718.519
460.059
457.817
812.436
462.484
453.544
0.470
789.024
463.693
465.400
821.672
445.837
503.268
790.913
0.650
454.499
533.999
0.553
554.635
507.370
723.455
689.226
461.551
0.580
572.266
0.514
528.026
0.584
551.842
538.825
0.375
0.276
463.768
805.624
458.289
703.762
672.730
521.568
0.521
531.755
692.718
0.495
0.371
0.307
686.832
495.935
0.480
539.725
514.693
443.553
0.432
0.275
792.566
494.406
0.505
0.363
551.884
530.874
538.470
676.248
679.032
465.872
0.397
0.273
0.269
704.616
504.729
550.948
463.883
787.300
676.754
0.520
678.426
491.808
514.808
454.728
788.707
455.068
743.369
0.477
660.827
0.523
0.315
655.557
0.420
467.185
747.507
0.536
649.145
0.472
0.319
658.797
499.651
699.789
480.391
0.386
0.313
0.296
754.626
0.466
0.382
0.438
0.351
0.352
456.219
731.394
639.961
455.999
732.383
0.467
663.359
669.243
491.477
0.492
0.369
0.389
0.432
532.232
0.487
456.970
763.915
0.445
662.241
0.400
660.016
453.292
740.481
666.993
723.873
0.469
0.335
462.025
515.099
0.524
730.534
0.474
665.818
655.275
671.108
463.152
717.281
695.330
646.996
467.152
730.225
710.440
468.871
532.096
0.707
566.576
0.470
506.029
0.444
702.361
452.751
721.026
536.574
563.466
521.758
543.122
0.462
460.342
748.497
658.852
695.479
456.838
703.846
649.986
633.362
674.389
500.275
722.247
679.275
709.939
0.559
491.304
550.038
449.733
803.411
0.827
471.332
550.950
552.623
499.872
452.247
794.585
0.408
0.292
0.274
675.704
685.928
0.537
0.424
497.571
529.181
486.661
736.522
713.771
470.067
0.611
498.150
734.057
0.518
663.783
482.250
491.991
461.830
780.708
647.510
665.381
446.055
790.270
480.423
0.851
502.539
767.437
0.465
0.331
0.308
461.230
490.578
784.874
678.020
719.108
0.528
0.378
0.423
448.633
476.176
764.317
0.390
457.960
752.925
0.528
0.456
452.320
744.444
0.490
628.016
0.501
659.096
655.881
0.421
0.302
0.277
0.329
459.173
736.659
450.821
787.707
0.552
0.348
644.038
0.557
0.391
0.388
714.177
647.278
535.853
0.400
519.615
0.448
544.193
554.373
0.560
527.159
0.494
531.600
680.096
0.421
656.823
683.506
0.441
0.324
624.853
680.499
685.068
690.723
700.675
721.302
704.272
0.696
506.331
548.060
460.588
0.422
